"site","month","c12_0","c14_0","iso_c15_0","c15_0","c15_1","c16_0","c16_1w9","c16_1w7c","c16_2","c16_2w6","c17_0","c16_3w3","c18_0","c18_1w9c","c18_1w7c","c18_2w6c","c18_3w6","c19_0","c18_3w3","c18_4w3","c20_0","c20_4w6","c20_4w2","c20_5w3","c22_0","c22_1w9c","c22_6w3","c24_0","c26_0","c28_0"
"BD",7,0.4307,3.2165,0.0755,0.4246,0.2466,14.8389,0.9762,14.9354,0.0694,0.6694,0.1549,0.3817,1.9918,4.7296,1.5332,2.6631,0.6532,42.3686,1.9127,0.6265,0.1681,0.5413,0.5323,4.1199,0.2401,"1.0478000000000001",0.2667,0.3629,0.15,0.084
"BO",7,0.0277,0.1523,0.0069,0.0296,0.0373,1.2326,0.0834,0.935,0,0.0209,0.0183,0,0.4778,0.6593,0.0885,0.2035,0.0241,35.6429,0.0756,0.0126,0.0285,0.0208,0.0208,0.0873,0.0205,"0",0,0.0296,0.0179,0.0111
"FI",7,0.1356,1.1692,0.0626,0.2908,0.1458,6.5032,0.7449,4.5155,0.024,0.1071,0.1059,0.0982,1.2903,2.6077,0.9168,1.5045,0.1412,40.5184,0.7749,0.2028,0.1218,0.1749,0.1749,0.7842,0.2209,"0.40639999999999998",0.0424,0.362,0.0644,0.0353
"FLBS",7,1.0626,1.5827,0.0589,0.286,0.1422,5.9427,0.6234,3.8178,0.0333,0.1802,0.0879,0.0802,1.4944,3.4957,0.6825,1.2264,0.1253,37.9015,0.5131,0.1666,0.0973,0.1808,0.1808,0.7826,0.1675,"0.4254",0.0603,0.1967,0.0578,0.0488
"SJ",7,0.1822,0.7939,0.0578,0.2212,0.1455,4.6642,0.7203,1.7826,0.017,0.0736,0.0842,0.0302,1.2063,3.349,0.848,1.7665,0.0443,43.9115,0.5811,0.0826,0.0916,0.0407,0.0407,0.2006,0.1536,"0.24640000000000001",0.0197,0.1601,0.0395,0.0159
"SL",7,0.0873,1.1258,0.0418,0.2429,0.1416,5.5327,0.6357,2.8579,0.0145,0.1014,0.0861,0.0859,1.0306,1.9141,0.9053,1.2665,0.0861,41.7488,0.9777,0.1489,0.1133,0.0795,0.0795,0.3883,0.1299,"0.16420000000000001",0.0261,0.1223,0.0306,0.0087
"WB",7,0.2012,2.4094,0.1066,0.6958,0.3272,11.9812,1.4816,8.8175,0.0413,0.2546,0.2076,0.206,1.5184,4.5055,1.5153,2.2955,0.2558,44.4018,1.4295,0.3244,0.161,0.2205,0.2205,1.2027,0.2538,"0.53990000000000005",0.0811,0.3116,0.0813,0.0329
"YB",7,0.3095,2.1979,0.0369,0.199,0.2111,8.6196,0.4354,10.2765,0.0394,0.4776,0.0726,0.1116,1.0352,2.4259,0.6028,1.2431,0.3073,38.8779,0.8489,0.29,0.0941,0.2843,0.2843,2.7677,0.1473,"0.14430000000000001",0.1276,0.2071,0.0601,0.0461
"BB",8,0.0962,3.1658,0.0412,0.418,0.3576,15.3336,0.7219,17.1973,0.0521,0.4496,0.1259,0.1671,1.1567,3.35,0.7569,1.9552,0.4826,43.9303,1.1134,0.6816,0.1383,0.4504,0.4504,3.0569,0.1456,"0.2117",0.1667,0.2831,0.1107,0.0574
"BD",8,0.0883,1.2628,0.0273,0.1529,0.1621,7.0466,0.2779,6.3778,0.0217,0.18,0.0505,0.2259,0.8036,1.7067,0.442,1.0803,0.2263,40.7695,1.0611,0.3704,0.0858,0.1464,0.1464,1.2773,0.1331,"0.10879999999999999",0.0668,0.1575,0.0468,0.0286
"BO",8,0.0259,0.2938,0.0089,0.0407,0.04,2.0294,0.0739,2.469,0.0064,0.0337,0.0222,0.0089,0.3074,0.6934,0.1174,0.2859,0.0643,41.6799,0.107,0.0597,0.0274,0.0465,0.0465,0.2183,0.0182,"-----",0.0209,0.0244,0.0177,0.0096
"DA",8,0.1218,1.068,0.0275,0.1546,0.1597,6.4928,0.3445,8.6537,0.0133,0.129,0.0594,0.0556,0.7531,1.9538,0.3824,0.9616,0.1728,46.597,0.4396,0.1822,0.0817,0.148,0.148,0.7723,0.1052,"9.2100000000000001E-2",0.0439,0.1194,0.0696,0.0434
"FI",8,0.0314,0.3291,0.0095,0.0614,0.0419,2.0863,0.1033,1.8273,0.0125,0.0318,0.026,0.0224,0.5401,0.9967,0.1607,0.5254,0.0439,47.8019,0.2137,0.074,0.0544,0.0364,0.0364,0.2027,0.032,"4.8800000000000003E-2",0.0148,0.0377,0.0171,0.0092
"FLBS",8,0.3549,3.8886,0.1525,0.6628,0.3233,18.1456,1.5396,18.0667,0.0607,0.6486,0.2377,0.1659,2.7675,9.4393,1.9172,5.443,0.709,46.4719,1.7421,0.5626,0.2058,0.5573,0.5573,2.2598,0.331,"0.94450000000000001",0.1691,0.4553,0.128,0.0792
"LK",8,0.2077,4.1565,0.0845,0.6913,0.3356,22.5916,1.3766,31.7276,0.1156,0.4803,0.2319,0.3029,1.9305,6.2712,1.0971,2.4805,0.8117,51.4524,1.652,0.6964,0.1943,0.7859,0.7859,3.5956,0.2492,"0.378",0.3209,0.4904,0.1613,0.0786
"SJ",8,0.0947,0.6797,0.0391,0.1918,0.1363,4.3788,0.4377,2.8793,0.0105,0.0719,0.0721,0.0352,0.8684,2.1333,0.5996,1.6291,0.0767,42.5979,0.508,0.1351,0.0913,0.0816,0.0816,0.4,0.1317,"0.15579999999999999",0.0155,0.1334,0.0224,0.0124
"SL",8,0.0712,1.0037,0.0305,0.1874,0.1354,5.6551,0.3753,4.1124,0.0177,0.1087,0.0927,0.0836,0.8132,1.9543,0.7651,1.6781,0.1279,42.0936,1.0975,0.1998,0.0941,0.13,0.13,0.5988,0.1083,"6.6199999999999995E-2",0.025,0.0921,0.0297,0.0148
"WB",8,0.0827,0.5898,0.0246,0.1291,0.0909,3.7201,0.3218,2.144,0.0146,0.0565,0.0527,0.2623,0.5499,1.5886,0.2479,1.1383,0.1273,37.5898,1.1043,0.1965,0.0733,0.0661,0.0661,0.3657,0.0961,"6.2899999999999998E-2",0.0335,0.0982,0.0296,0.0148
"WF",8,0.1591,1.6769,0.0607,0.2941,0.2136,10.9606,0.7221,11.1409,0.0278,0.2243,0.111,0.4355,1.075,2.9612,1.0223,2.5614,0.3828,48.7152,2.0767,0.5213,0.134,0.3171,0.3171,1.4923,0.2758,"0.2208",0.0978,0.3899,0.1186,0.0482
"WS",8,0.1655,1.167,0.0464,0.2101,0.1921,7.4032,0.6309,5.5376,0.014,0.1799,0.083,0.2723,0.9618,3.5917,0.8859,2.8413,0.2026,43.0922,1.5938,0.344,0.0968,0.1628,0.1628,0.6913,0.2466,"9.8199999999999996E-2",0.0615,0.2069,0.0453,0.0233
"YB",8,0.0964,2.2667,0.0369,0.2301,0.1881,10.9926,0.6487,12.1591,0.037,0.4013,0.0819,0.3471,1.0765,2.5679,0.6562,1.8945,0.395,49.0748,1.6558,0.4116,0.1157,0.3128,0.3128,2.2268,0.1757,"8.5999999999999993E-2",0.115,0.2579,0.0756,0.0458
"BD",9,0.1742,3.6791,0.0639,0.3456,0.3358,19.0086,0.7962,18.123,0.0784,0.8565,0.144,1.3276,1.5785,6.0135,2.029,5.1902,1.1272,56.5539,5.2674,2.4424,0.1871,0.5036,0.5036,6.2168,0.3577,"0.19600000000000001",0.3118,0.4314,0.1108,0.0629
"BO",9,0.0958,0.6759,0.0199,0.0946,0.1045,3.7271,0.2261,4.2412,0.0187,0.0914,0.0419,0.0351,0.6408,1.5323,0.3421,0.8252,0.1755,51.8763,0.3526,0.2453,0.0495,0.0979,0.0979,0.6682,0.0559,"-----",0.0342,0.0529,0.0255,0.0147
"DA",9,0.2723,1.5985,0.0356,0.2065,0.1264,8.2009,0.4634,9.9533,0.0271,0.2437,0.074,0.0934,0.9702,2.6722,1.1564,2.0037,0.2637,50.5616,1.1015,0.5439,0.094,0.2103,0.2001,1.4842,0.1438,"0.1051",0.0682,0.1829,0.0708,0.0355
"FI",9,0.0732,0.7196,0.019,0.1055,0.0915,4.0185,0.1868,4.3478,0.0109,0.1409,0.0408,0.0462,0.6233,1.7663,0.5632,1.4571,0.1541,50.524,0.626,0.3803,0.0693,0.0832,0.0832,0.96,0.0679,"3.78E-2",0.0373,0.1037,0.0222,0.0142
"FLBS",9,1.0708,4.3906,0.1867,1.0733,0.6009,19.9258,2.7907,17.0808,0.0489,0.557,0.353,0.4389,3.341,10.7207,1.6361,5.2829,0.5945,56.4287,2.3586,0.7349,0.2718,0.412,0.412,2.1582,0.4089,"0.64410000000000001",0.1991,0.5953,0.1666,0.0585
"LK",9,0.3721,2.2355,0.0753,0.5663,0.2435,12.2945,1.3256,12.2204,0.0534,0.3089,0.1804,0.4182,1.4197,4.4341,1.2295,3.0918,0.3414,52.0354,2.2919,0.5521,0.1489,0.2522,0.2522,1.905,0.1748,"0.3831",0.1443,0.4307,0.0994,0.0512
"SJ",9,0.1104,1.2269,0.0255,0.154,0.1649,5.4979,0.3321,5.5738,0.0263,0.2165,0.0624,0.1038,0.6624,2.1219,0.7572,2.1713,0.241,51.6983,1.0996,0.5089,0.082,0.1519,0.1519,1.4641,0.1104,"6.7799999999999999E-2",0.0667,0.1187,0.0307,0.0189
"SL",9,0.0674,0.6583,0.0246,0.1194,0.11,4.7894,0.2378,3.8241,0.015,0.1047,0.0531,0.0831,0.7742,1.7213,0.7738,1.4518,0.1143,49.1923,1.1207,0.23,0.0862,0.1033,0.1033,0.6647,0.1047,"7.0599999999999996E-2",0.0271,0.0819,0.0235,0.0158
"WB",9,0.1266,2.9001,0.0315,0.1932,0.1569,13.4513,0.2843,15.8472,0.1252,1.4633,0.0659,0.1526,0.8882,2.5946,0.8004,2.4949,0.4311,51.7046,1.8833,1.0385,0.1058,0.4738,0.4832,8.2551,0.1395,"4.2599999999999999E-2",0.2396,0.1798,0.0631,0.1257
"WF",9,0.1653,1.4791,0.0486,0.2508,0.1045,9.3267,0.6402,9.3689,0.0231,0.2158,0.1016,0.3672,1.2309,3.9101,1.1309,3.1414,0.3545,53.8738,1.9867,0.52,0.4605,0.2652,0.2652,1.4575,0.7056,"0.20119999999999999",0.1155,0.7419,0.4968,0.3844
"WS",9,0.2234,1.7169,0.0497,0.2694,0.2002,9.9298,0.7115,9.5012,0.0174,0.3495,0.1024,0.6405,1.2243,3.8814,1.2299,3.293,0.3595,48.4849,2.578,0.5964,0.1234,0.269,0.269,1.4053,0.1651,"0.16",0.0836,0.1635,0.0386,0.016
"YB",9,0.2198,4.9997,0.0524,0.3302,0.2374,21.7129,0.4564,24.8005,0.206,2.4663,0.1132,0.287,1.4088,3.9022,1.5255,4.5834,0.8126,56.732,3.4489,1.7752,0.1526,0.8604,0.8604,13.5469,0.2488,"9.6000000000000002E-2",0.4506,0.3212,0.1053,0.0714
