"site","month","sampling_event","ppcp","concentration"
"WB","june","1","carbamezapine",0
"WB","september","2","carbamezapine",0
"WB","september","2","carbamezapine",8.70533525067649e-06
"WB","september","2","carbamezapine",0
"WB","september","2","carbamezapine",0
"WF","july","2","carbamezapine",0
"WF","july","2","carbamezapine",0
"WF","july","2","carbamezapine",0
"WF","july","2","carbamezapine",0
"WF","june","1","carbamezapine",0
"WF","june","1","carbamezapine",0
"WF","june","1","carbamezapine",0
"WF","june","1","carbamezapine",0
"YB","august","2","carbamezapine",0
"YB","august","2","carbamezapine",6.8659217707717e-06
"YB","august","2","carbamezapine",0.000419628012661365
"YB","august","2","carbamezapine",0
"YB","july","2","carbamezapine",0
"YB","july","2","carbamezapine",0.00015350886983174
"YB","july","2","carbamezapine",0
"YB","july","2","carbamezapine",0
"YB","june","1","carbamezapine",0
"YB","june","1","carbamezapine",0
"YB","june","1","carbamezapine",0
"YB","june","1","carbamezapine",0
"YB","september","2","carbamezapine",0
"YB","september","2","carbamezapine",0.000159028482779724
"YB","september","2","carbamezapine",0.0011651227418256
"YB","september","2","carbamezapine",0
"BO","july","1","carbamezapine",0
"BO","july","1","carbamezapine",7.32910844897507e-07
"BO","july","1","carbamezapine",0.000302898694700065
"BO","july","1","carbamezapine",0
"FI","september","1","carbamezapine",0
"FI","september","1","carbamezapine",1.63402309110715e-05
"FI","september","1","carbamezapine",0
"FLBS","july","2","carbamezapine",0.850724714853099
"FLBS","july","2","carbamezapine",3.64780244311063
"FLBS","july","2","carbamezapine",0
"FLBS","july","2","carbamezapine",0
"FLBS","july","2","carbamezapine",0
"FLBS","july","2","carbamezapine",6.67688579199785e-05
"FLBS","july","2","carbamezapine",0
"FLBS","july","2","carbamezapine",0
"LK","june","1","carbamezapine",78.945282710079
"LK","june","1","carbamezapine",108.649833993783
"LK","june","1","carbamezapine",0
"LK","june","1","carbamezapine",0
"LK","september","1","carbamezapine",0
"LK","september","1","carbamezapine",0
"LK","september","1","carbamezapine",0.00014035870110709
"LK","september","1","carbamezapine",0
"SJ","august","1","carbamezapine",0
"SJ","august","1","carbamezapine",0
"SJ","august","1","carbamezapine",0
"SJ","august","1","carbamezapine",0
"WF","september","1","carbamezapine",0
"WF","september","1","carbamezapine",0
"WF","september","1","carbamezapine",0
"WF","september","1","carbamezapine",0
"BB","august","1","carbamezapine",0.000136422760301556
"BD","september","1","carbamezapine",0
"BD","september","1","carbamezapine",0
"BD","september","1","carbamezapine",0.000604441654162267
"BO","may","1","carbamezapine",0.001403099048905
"BO","may","1","carbamezapine",0.00467671035938072
"BO","may","1","carbamezapine",0
"BO","september","1","carbamezapine",0.000578622774570423
"BO","september","1","carbamezapine",0
"BO","september","1","carbamezapine",0
"BO","september","1","carbamezapine",0
"BO","september","1","carbamezapine",0
"DA","july","1","carbamezapine",0.00220341329783712
"DA","june","1","carbamezapine",0
"DA","june","1","carbamezapine",0
"DA","june","1","carbamezapine",0
"DA","june","1","carbamezapine",0
"DA","september","2","carbamezapine",0
"DA","september","2","carbamezapine",0
"DA","september","2","carbamezapine",0
"DA","september","2","carbamezapine",0
"DU","august","2","carbamezapine",0.000300220713700021
"DU","july","2","carbamezapine",3.38549317217544e-05
"DU","july","2","carbamezapine",0
"DU","july","1","carbamezapine",0
"DU","july","1","carbamezapine",0.000752213225773953
"DU","july","1","carbamezapine",0.00268878320918975
"DU","july","1","carbamezapine",0
"DU","june","1","carbamezapine",0
"DU","june","1","carbamezapine",0.000378649418754555
"DU","june","1","carbamezapine",0.00180626598991046
"DU","june","1","carbamezapine",0
"DU","may","1","carbamezapine",0
"DU","may","1","carbamezapine",0
"DU","may","1","carbamezapine",0
"DU","may","1","carbamezapine",0
"FI","august","2","carbamezapine",0.000372941923863981
"FI","august","1","carbamezapine",0.000264123495074713
"FLBS","july","1","carbamezapine",0
"FLBS","july","1","carbamezapine",1.29495456184931e-08
"FLBS","july","1","carbamezapine",0
"FLBS","september","2","carbamezapine",0
"FLBS","september","2","carbamezapine",0
"FLBS","september","1","carbamezapine",0.000395423836229241
"HO","august","1","carbamezapine",0
"HO","august","1","carbamezapine",0
"LK","august","1","carbamezapine",3.48103725627546e-07
"LK","august","1","carbamezapine",0
"LK","july","1","carbamezapine",0.00176688818799739
"SJ","august","2","carbamezapine",0
"SJ","august","2","carbamezapine",0
"WB","july","1","carbamezapine",0
"WB","july","1","carbamezapine",0
"WB","july","1","carbamezapine",0
"WB","july","1","carbamezapine",0
"WB","september","1","carbamezapine",0.000897556155686879
"WF","august","1","carbamezapine",0.000225838677236109
"WS","august","1","carbamezapine",0
"WS","august","1","carbamezapine",0
"WS","august","1","carbamezapine",0
"WS","august","1","carbamezapine",0
"YB","august","1","carbamezapine",0.000269738583364307
"YB","september","1","carbamezapine",0.00068451403209665
"BD","september","1","cotinine",0
"BD","september","1","cotinine",0
"LK","august","1","cotinine",0
"LK","august","1","cotinine",0
"LK","august","1","cotinine",0
"SL","september","1","cotinine",0
"SL","september","1","cotinine",0
"SJ","september","1","cotinine",0
"SJ","september","1","cotinine",0
"SJ","september","1","cotinine",0
"DU","august","2","cotinine",0
"BO","may","1","cotinine",0
"BO","may","1","cotinine",0
"DU","july","1","cotinine",0
"DU","july","1","cotinine",0
"BB","july","1","paraxanthine",0.0732542653147073
"BD","july","1","paraxanthine",0.154847151747415
"BO","july","1","paraxanthine",0.0933136795802209
"DA","august","1","paraxanthine",0.362885688772361
"DA","july","1","paraxanthine",0.185377507024978
"HO","august","1","paraxanthine",0.128804822405331
"LK","august","1","paraxanthine",0.613095029219965
"SL","august","1","paraxanthine",0.111512956139132
"SJ","august","1","paraxanthine",0.126641551688642
"SJ","july","1","paraxanthine",1.87522504364446
"WS","august","1","paraxanthine",0.417307589963904
"YB","july","1","paraxanthine",0.512138699049574
"BB","august","2","paraxanthine",0.091451782046499
"BB","july","2","paraxanthine",0.355463093427517
"BB","june","1","paraxanthine",2.20664909465476
"BB","september","2","paraxanthine",0.256058496134181
"BD","july","2","paraxanthine",1.28756904868367
"BO","july","2","paraxanthine",0.0743708829639289
"BO","june","1","paraxanthine",0.280328921173786
"BO","september","2","paraxanthine",0.134635739143208
"DA","august","2","paraxanthine",1.14200953361623
"DA","july","2","paraxanthine",0.0898393960190183
"DA","july","2","paraxanthine",0.495878965085029
"DA","june","1","paraxanthine",0.0746546782702787
"DA","september","2","paraxanthine",0.24764857791545
"DU","june","1","paraxanthine",0.198390206961236
"DU","september","2","paraxanthine",0.196888554251524
"FI","july","2","paraxanthine",0.132629696545909
"FI","june","1","paraxanthine",0.501490399652406
"FI","september","2","paraxanthine",0.0855070767523612
"FLBS","june","1","paraxanthine",0.0742433507780199
"FLBS","september","2","paraxanthine",0.109149675363757
"LK","august","2","paraxanthine",0.0823898903660483
"SL","august","2","paraxanthine",0.13222992092958
"SL","july","2","paraxanthine",0.176474134496392
"SL","june","1","paraxanthine",0.941384192905713
"SL","september","2","paraxanthine",0.916058856351693
"SJ","august","2","paraxanthine",0.127224118057132
"SJ","july","2","paraxanthine",0.387974248427342
"SJ","june","1","paraxanthine",2.38249252911019
"SJ","september","2","paraxanthine",0.188343966256007
"WB","july","2","paraxanthine",0.216470960096776
"WB","june","1","paraxanthine",0.342938373398082
"WF","august","2","paraxanthine",0.113377280678338
"WF","july","2","paraxanthine",1.28336093000681
"WF","june","1","paraxanthine",0.0904872261206417
"WS","august","2","paraxanthine",0.0859100721847322
"WS","july","2","paraxanthine",0.146875100253196
"WS","september","2","paraxanthine",0.140008017425379
"YB","july","2","paraxanthine",0.135531443137882
"YB","june","1","paraxanthine",0.123556625118021
"BB","july","1","paraxanthine",0.0919251767331355
"BB","june","1","paraxanthine",0.391313404789801
"BD","july","2","paraxanthine",0.0893785647536112
"BD","july","1","paraxanthine",0.0981925230834222
"BD","july","1","paraxanthine",0.350486687675607
"BD","june","1","paraxanthine",0.093817690077969
"BO","june","1","paraxanthine",0.137632551605243
"BO","september","1","paraxanthine",0.212159771801086
"DA","september","1","paraxanthine",0.453085467657127
"FI","july","2","paraxanthine",0.161455370049682
"FLBS","july","2","paraxanthine",0.1169697500616
"HO","august","1","paraxanthine",0.205828914590849
"HO","july","1","paraxanthine",5.65518587938602
"LK","july","1","paraxanthine",0.0707824982261905
"LK","september","2","paraxanthine",0.569859334675488
"SL","july","1","paraxanthine",0.275523065929837
"SL","july","1","paraxanthine",0.140360151056132
"SL","june","1","paraxanthine",0.0717718532734628
"SJ","august","1","paraxanthine",0.136628209945503
"SJ","july","1","paraxanthine",1.17234073214769
"SJ","june","1","paraxanthine",0.110463259239462
"WB","july","1","paraxanthine",0.479795354035122
"WB","september","2","paraxanthine",0.0777993373439909
"WF","july","2","paraxanthine",0.561064345801401
"WF","september","1","paraxanthine",0.517891830851233
"BO","august","2","paraxanthine",0.0791797749293135
"BO","may","1","paraxanthine",0.0806712393435019
"BO","september","1","paraxanthine",0.0767570102895807
"DA","august","2","paraxanthine",0.280804286233552
"DA","july","1","paraxanthine",0.377981277025747
"DA","june","1","paraxanthine",0.592727155026734
"DA","may","1","paraxanthine",0.469002906031269
"DA","september","2","paraxanthine",0.552051128477506
"DU","june","1","paraxanthine",0.279142726757308
"FI","july","1","paraxanthine",0.251552662235472
"FLBS","july","1","paraxanthine",0.0818784438041002
"FLBS","september","2","paraxanthine",0.199650541863836
"LK","august","1","paraxanthine",0.144145173983149
"LK","july","1","paraxanthine",0.0703083932358277
"LK","may","1","paraxanthine",0.127421333725606
"SL","july","2","paraxanthine",0.32121900906381
"SL","september","1","paraxanthine",0.121760041057082
"SJ","july","1","paraxanthine",0.0742806291986846
"SJ","september","1","paraxanthine",0.389971980469686
"WB","july","1","paraxanthine",0.0808042903641984
"WB","september","1","paraxanthine",0.124104544127153
"WS","august","1","paraxanthine",0.138449454224456
"WS","july","1","paraxanthine",0.128087496575998
"WS","june","1","paraxanthine",0.138660849967347
"YB","june","1","paraxanthine",0.136676178854795
"BB","september","1","warfarin",0
"BB","september","1","warfarin",0
"BB","september","1","warfarin",0
"BB","september","1","warfarin",0
"BD","june","1","warfarin",0
"BD","june","1","warfarin",0
"BD","june","1","warfarin",0
"DA","august","1","warfarin",0
"DA","august","1","warfarin",0
"DA","august","1","warfarin",0
"DA","august","1","warfarin",0
"DA","july","1","warfarin",0
"DA","july","1","warfarin",0
"DA","july","1","warfarin",0
"DA","july","1","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"WS","july","1","warfarin",0
"WS","july","1","warfarin",0
"BB","august","2","warfarin",0.00166566336352479
"BB","august","2","warfarin",0
"BB","july","2","warfarin",0.000962578596064668
"BB","july","2","warfarin",0.000482270023703479
"BB","july","2","warfarin",0
"BB","july","2","warfarin",0
"BB","june","1","warfarin",0.000148227205646695
"BB","june","1","warfarin",0.00161156895298222
"BB","june","1","warfarin",0
"BB","september","2","warfarin",4.18705600027691e-05
"BB","september","2","warfarin",0
"BD","august","2","warfarin",3.88648751242327e-08
"BD","august","2","warfarin",1.79629530475527e-05
"BD","august","2","warfarin",0.00108168706473287
"BD","august","2","warfarin",0
"BD","july","2","warfarin",0.00293210802225887
"BD","july","2","warfarin",0.0020086126436812
"BD","july","2","warfarin",0
"BD","july","2","warfarin",0
"BD","june","1","warfarin",0.000268716257403871
"BD","june","1","warfarin",5.86705176274638e-05
"BD","june","1","warfarin",0
"BD","june","1","warfarin",0
"BD","september","2","warfarin",0
"BD","september","2","warfarin",0.000690733250233316
"BD","september","2","warfarin",0
"BO","august","2","warfarin",5.64739321650422e-05
"BO","august","2","warfarin",0.00123796770610784
"BO","august","2","warfarin",0
"BO","july","2","warfarin",0
"BO","july","2","warfarin",0.00203088913374767
"BO","july","2","warfarin",0
"BO","june","1","warfarin",1.86032175286378e-05
"BO","june","1","warfarin",0.00100581323028732
"BO","june","1","warfarin",0
"BO","september","2","warfarin",7.76721975191025e-05
"BO","september","2","warfarin",0
"DA","august","2","warfarin",0.000560686162870528
"DA","august","2","warfarin",0
"DA","july","2","warfarin",0.00013527561418329
"DA","july","2","warfarin",9.66761621859309e-06
"DA","july","2","warfarin",0
"DA","july","2","warfarin",0
"DA","july","2","warfarin",0
"DA","july","2","warfarin",0.00216532741224834
"DA","july","2","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"DA","september","2","warfarin",0
"DA","september","2","warfarin",5.85289644719416e-07
"DA","september","2","warfarin",0.000839292799156435
"DA","september","2","warfarin",0
"DU","june","1","warfarin",0
"DU","june","1","warfarin",0
"DU","june","1","warfarin",0
"DU","june","1","warfarin",0
"DU","september","2","warfarin",0
"DU","september","2","warfarin",0
"DU","september","2","warfarin",0.000356344178119009
"DU","september","2","warfarin",0
"FI","august","2","warfarin",8.34275789104575e-05
"FI","august","2","warfarin",0.0013628718734703
"FI","august","2","warfarin",0
"FI","july","2","warfarin",0
"FI","july","2","warfarin",0.00102714079641124
"FI","july","2","warfarin",0
"FI","june","1","warfarin",0
"FI","june","1","warfarin",0
"FI","june","1","warfarin",0
"FI","june","1","warfarin",0
"FI","september","2","warfarin",0
"FI","september","2","warfarin",0.000980520773033232
"FI","september","2","warfarin",0
"FLBS","august","2","warfarin",7.45988783998821e-05
"FLBS","august","2","warfarin",0.00132399382164351
"FLBS","august","2","warfarin",0
"FLBS","june","1","warfarin",0
"FLBS","june","1","warfarin",0
"FLBS","june","1","warfarin",0
"FLBS","june","1","warfarin",0
"FLBS","september","2","warfarin",2.42072267262065e-06
"FLBS","september","2","warfarin",0.000820165412135859
"FLBS","september","2","warfarin",0
"HO","august","2","warfarin",0
"HO","august","2","warfarin",0
"HO","august","2","warfarin",0.000754441017286764
"HO","august","2","warfarin",0
"HO","july","2","warfarin",0
"HO","july","2","warfarin",0
"HO","july","2","warfarin",0
"HO","july","2","warfarin",0
"HO","june","1","warfarin",0.000178776488949053
"HO","june","1","warfarin",2.26415542376682e-05
"HO","june","1","warfarin",0
"HO","june","1","warfarin",0
"HO","september","2","warfarin",0.000205737620107742
"HO","september","2","warfarin",3.23564699960784e-05
"HO","september","2","warfarin",0
"HO","september","2","warfarin",0
"LK","august","2","warfarin",0.000108477920738781
"LK","august","2","warfarin",0.0014654120838325
"LK","august","2","warfarin",0
"LK","july","2","warfarin",0
"LK","july","2","warfarin",0
"LK","july","2","warfarin",0
"LK","july","2","warfarin",0
"LK","june","1","warfarin",0.000470280340698618
"LK","june","1","warfarin",0.000163882933447797
"LK","june","1","warfarin",0
"LK","june","1","warfarin",0
"LK","september","2","warfarin",0
"LK","september","2","warfarin",0.00161078228503258
"LK","september","2","warfarin",0
"SL","august","2","warfarin",1.28034843579081e-05
"SL","august","2","warfarin",6.14103174433359e-05
"SL","august","2","warfarin",0.0013537252724718
"SL","august","2","warfarin",0
"SL","july","2","warfarin",0
"SL","july","2","warfarin",0.00223590062603894
"SL","july","2","warfarin",0
"SL","june","1","warfarin",0
"SL","june","1","warfarin",0
"SL","june","1","warfarin",0
"SL","june","1","warfarin",0
"SL","september","2","warfarin",8.86592724248725e-06
"SL","september","2","warfarin",0.000914459525099426
"SL","september","2","warfarin",0
"SJ","august","2","warfarin",2.00096078652823e-06
"SJ","august","2","warfarin",3.10121996170394e-05
"SJ","august","2","warfarin",0.00117946724604514
"SJ","august","2","warfarin",0
"SJ","july","2","warfarin",9.62830388578782e-06
"SJ","july","2","warfarin",0.00301880957096758
"SJ","july","2","warfarin",0
"SJ","june","1","warfarin",9.87488725080425e-05
"SJ","june","1","warfarin",2.35010390968416e-06
"SJ","june","1","warfarin",0
"SJ","june","1","warfarin",0
"SJ","september","2","warfarin",0
"SJ","september","2","warfarin",0.0016159172986814
"SJ","september","2","warfarin",0
"WB","august","2","warfarin",0
"WB","august","2","warfarin",0
"WB","august","2","warfarin",0.000425257741647083
"WB","august","2","warfarin",0
"WB","july","2","warfarin",0
"WB","july","2","warfarin",0.00180006261005518
"WB","july","2","warfarin",0
"WB","june","1","warfarin",0.000454581188279931
"WB","june","1","warfarin",0.000154890443320722
"WB","june","1","warfarin",0
"WB","june","1","warfarin",0
"WB","september","2","warfarin",0.00021286013400221
"WB","september","2","warfarin",3.50972472264366e-05
"WB","september","2","warfarin",0
"WB","september","2","warfarin",0
"WF","august","2","warfarin",0.000203224962305081
"WF","august","2","warfarin",0
"WF","july","2","warfarin",0
"WF","july","2","warfarin",0
"WF","july","2","warfarin",0
"WF","july","2","warfarin",0
"WF","june","1","warfarin",0
"WF","june","1","warfarin",0
"WF","june","1","warfarin",0
"WF","june","1","warfarin",0
"WF","september","2","warfarin",0
"WF","september","2","warfarin",0
"WF","september","2","warfarin",0.000455397053632266
"WF","september","2","warfarin",0
"WS","august","2","warfarin",0
"WS","august","2","warfarin",0.000777966261390989
"WS","august","2","warfarin",0
"WS","july","2","warfarin",0
"WS","july","2","warfarin",0.00135228554088358
"WS","july","2","warfarin",0
"WS","june","1","warfarin",0
"WS","june","1","warfarin",0
"WS","june","1","warfarin",0
"WS","june","1","warfarin",0
"WS","september","2","warfarin",9.06118568839798e-05
"WS","september","2","warfarin",0.0013933492486279
"WS","september","2","warfarin",0
"YB","august","2","warfarin",1.43428815243958e-06
"YB","august","2","warfarin",2.84849443394242e-05
"YB","august","2","warfarin",0.00116220671434618
"YB","august","2","warfarin",0
"YB","july","2","warfarin",6.91891399333104e-05
"YB","july","2","warfarin",9.44771413323789e-09
"YB","july","2","warfarin",0
"YB","july","2","warfarin",0
"YB","july","2","warfarin",5.23070583231289e-06
"YB","july","2","warfarin",4.2128041270356e-05
"YB","july","2","warfarin",0.00124911755246214
"YB","july","2","warfarin",0
"YB","june","1","warfarin",0
"YB","june","1","warfarin",0
"YB","june","1","warfarin",0
"YB","june","1","warfarin",0
"YB","september","2","warfarin",0
"YB","september","2","warfarin",0
"YB","september","2","warfarin",0.00073633269063387
"YB","september","2","warfarin",0
"BB","july","2","warfarin",0
"BB","july","2","warfarin",0
"BB","july","2","warfarin",0
"BB","july","2","warfarin",0
"BB","july","1","warfarin",0
"BB","july","1","warfarin",0.000230075700251973
"BB","july","1","warfarin",0
"BD","august","1","warfarin",0
"BD","august","1","warfarin",0
"BD","august","1","warfarin",0
"BD","august","1","warfarin",0
"BD","july","2","warfarin",0
"BD","july","2","warfarin",0.000110886060545266
"BD","july","2","warfarin",0
"BD","july","1","warfarin",0
"BD","july","1","warfarin",0
"BD","july","1","warfarin",0
"BD","july","1","warfarin",0
"BO","july","1","warfarin",0
"BO","july","1","warfarin",6.13898158476886e-05
"BO","july","1","warfarin",0
"BO","july","1","warfarin",0
"BO","july","1","warfarin",0
"BO","july","1","warfarin",0
"BO","july","1","warfarin",0
"BO","june","1","warfarin",0
"BO","june","1","warfarin",8.21913296044422e-06
"BO","june","1","warfarin",0
"BO","september","1","warfarin",0
"BO","september","1","warfarin",0
"BO","september","1","warfarin",0
"BO","september","1","warfarin",0
"DU","september","1","warfarin",0.0187035506218071
"DU","september","1","warfarin",0.0200791840215778
"DU","september","1","warfarin",0.0301066782629856
"DU","september","1","warfarin",0
"FI","september","1","warfarin",0
"FI","september","1","warfarin",0
"FI","september","1","warfarin",0
"FLBS","july","2","warfarin",126.030838470274
"FLBS","july","2","warfarin",138.984274548419
"FLBS","july","2","warfarin",0
"FLBS","july","2","warfarin",0
"FLBS","july","2","warfarin",0
"FLBS","july","2","warfarin",0
"FLBS","july","2","warfarin",0
"FLBS","july","2","warfarin",0
"FLBS","july","2","warfarin",0.00423869727412386
"FLBS","july","2","warfarin",0.00310109625121228
"FLBS","july","2","warfarin",0
"FLBS","july","2","warfarin",0
"HO","july","1","warfarin",0
"HO","july","1","warfarin",0
"HO","july","1","warfarin",0
"HO","july","1","warfarin",0
"LK","june","1","warfarin",407.661863029105
"LK","june","1","warfarin",431.335533363165
"LK","june","1","warfarin",0
"LK","june","1","warfarin",0
"LK","september","2","warfarin",0
"LK","september","2","warfarin",5.33833951072444e-06
"LK","september","2","warfarin",0
"LK","september","1","warfarin",0
"LK","september","1","warfarin",0.000100905353849714
"LK","september","1","warfarin",0
"SL","july","1","warfarin",0
"SL","july","1","warfarin",0
"SL","july","1","warfarin",2.90998948317865e-05
"SL","july","1","warfarin",0
"SL","september","2","warfarin",0
"SL","september","2","warfarin",0
"SL","september","2","warfarin",0
"SL","september","2","warfarin",0
"SJ","august","1","warfarin",0
"SJ","august","1","warfarin",0
"SJ","august","1","warfarin",0
"SJ","august","1","warfarin",0
"SJ","july","1","warfarin",0
"SJ","july","1","warfarin",0
"SJ","july","1","warfarin",0
"SJ","july","1","warfarin",0
"SJ","june","1","warfarin",0
"SJ","june","1","warfarin",0
"SJ","june","1","warfarin",3.4712489567946e-05
"SJ","june","1","warfarin",0
"WB","july","1","warfarin",0
"WB","july","1","warfarin",0.000213962017743642
"WB","july","1","warfarin",0
"WB","september","2","warfarin",0
"WB","september","2","warfarin",0.000443003240295853
"WB","september","2","warfarin",0
"WF","july","2","warfarin",0
"WF","july","2","warfarin",0
"WF","july","2","warfarin",0.000183867769751912
"WF","july","2","warfarin",0
"WF","june","1","warfarin",0
"WF","june","1","warfarin",6.55343743110191e-06
"WF","june","1","warfarin",0
"WF","september","1","warfarin",0
"WF","september","1","warfarin",0
"WF","september","1","warfarin",0
"WF","september","1","warfarin",0
"WS","june","1","warfarin",0
"WS","june","1","warfarin",0
"WS","june","1","warfarin",0
"WS","june","1","warfarin",0
"BB","may","1","warfarin",0
"BB","may","1","warfarin",0
"BB","may","1","warfarin",0
"BB","may","1","warfarin",0
"BO","may","1","warfarin",0.0638521531171501
"BO","may","1","warfarin",0.0965916774479225
"BO","may","1","warfarin",0
"BO","september","1","warfarin",0
"BO","september","1","warfarin",0
"BO","september","1","warfarin",0
"BO","september","1","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"DA","june","1","warfarin",0
"DA","september","2","warfarin",0
"DA","september","2","warfarin",0
"DA","september","2","warfarin",0
"DA","september","2","warfarin",0
"HO","september","2","warfarin",0
"HO","september","2","warfarin",0
"HO","september","2","warfarin",0
"HO","september","2","warfarin",0
"WB","july","1","warfarin",0
"WB","july","1","warfarin",0
"WB","july","1","warfarin",0
"WB","july","1","warfarin",0
"WS","september","2","warfarin",0
"WS","september","2","warfarin",0
"WS","september","2","warfarin",0
"WS","september","2","warfarin",0
"YB","september","1","warfarin",0.347963090667035
"YB","september","1","warfarin",0
