"site","sampling_event","ppcp","concentration","peri_sampling","month","time","stt","tourist_season"
"WS","august_1","caffeine",0.333165431667147,"peri_3","august",19,"decentralized","In Season"
"WS","august_1","caffeine",0.4478815913495,"peri_3","august",20,"decentralized","In Season"
"WS","july_2","caffeine",0.109490531081611,"peri_2","july",27,"decentralized","In Season"
"WS","june_2","caffeine",0.415788761289849,"peri_1","june",28,"decentralized","In Season"
"WS","may_1","caffeine",0.831275569996363,NA,"may",25,"decentralized","In Season"
"WS","september_2","caffeine",0.16391952109822,"peri_4","september",26,"decentralized","Out of Season"
"WS","september_2","caffeine",0.271681120170002,"peri_4","september",30,"decentralized","Out of Season"
"YB","august_2","caffeine",0.174092543215198,"peri_3","august",28,"centralized","In Season"
"YB","july_1","caffeine",0.140954574079386,"peri_2","july",18,"centralized","In Season"
"YB","july_2","caffeine",0.11314923293422,"peri_2","july",27,"centralized","In Season"
"YB","june_1","caffeine",0.372362517243756,"peri_1","june",11,"centralized","In Season"
"YB","september_1","caffeine",0.0996661585733481,"peri_4","september",14,"centralized","Out of Season"
"YB","september_2","caffeine",13.5404226815819,"peri_4","september",20,"centralized","Out of Season"
"BB","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BB","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BB","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BB","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BB","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"BB","june_2","carbamezapine",0.000201149388731441,"peri_1","july",2,"decentralized","In Season"
"BB","june_2","carbamezapine",0.00130266412232242,"peri_1","july",2,"decentralized","In Season"
"BB","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"BB","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"BB","may_1","carbamezapine",3.63685028920129e-07,NA,"june",2,"decentralized","In Season"
"BB","may_1","carbamezapine",0.000285053545484412,NA,"june",2,"decentralized","In Season"
"BB","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"BB","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BB","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BB","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BB","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BD","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BD","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BD","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BD","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BD","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"BD","june_2","carbamezapine",0.000432769715217691,"peri_1","july",2,"decentralized","In Season"
"BD","june_2","carbamezapine",0.00194489059685575,"peri_1","july",2,"decentralized","In Season"
"BD","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"BD","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"BD","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"BD","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BD","august_2","carbamezapine",2.8342067451498e-05,"peri_3","september",2,"decentralized","In Season"
"BD","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BD","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BO","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BO","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"BO","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"BO","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"BO","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"BO","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"BO","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"BO","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"BO","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"BO","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"BO","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BO","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BO","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"BO","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"DA","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"DA","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"DA","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"DA","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"DA","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"DA","august_2","carbamezapine",2.47607960110602e-06,"peri_3","september",2,"decentralized","In Season"
"DA","august_2","carbamezapine",0.000351082635160417,"peri_3","september",2,"decentralized","In Season"
"DA","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"DU","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"DU","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"DU","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"DU","june_2","carbamezapine",1.58237986768085e-05,"peri_1","july",2,"decentralized","In Season"
"DU","june_2","carbamezapine",0.000709617260227864,"peri_1","july",2,"decentralized","In Season"
"DU","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"DU","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"DU","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"DU","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"FI","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"FI","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"FI","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"FI","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"FI","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"FI","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"FI","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"FI","june_2","carbamezapine",0.00133979119080823,"peri_1","july",2,"decentralized","In Season"
"FI","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"FI","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"FI","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"FI","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"FLBS","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"FLBS","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"FLBS","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"FLBS","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"FLBS","june_2","carbamezapine",0,"peri_1","july",2,"centralized","In Season"
"FLBS","june_2","carbamezapine",0.00126642493469774,"peri_1","july",2,"centralized","In Season"
"FLBS","june_2","carbamezapine",0.00374313114545231,"peri_1","july",2,"centralized","In Season"
"FLBS","june_2","carbamezapine",0,"peri_1","july",2,"centralized","In Season"
"FLBS","may_1","carbamezapine",0,NA,"june",2,"centralized","In Season"
"FLBS","may_1","carbamezapine",0,NA,"june",2,"centralized","In Season"
"FLBS","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"FLBS","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"FLBS","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"FLBS","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"HO","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"HO","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"HO","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"HO","june_2","carbamezapine",0,"peri_1","july",2,"centralized","In Season"
"HO","june_2","carbamezapine",7.45215707697146e-06,"peri_1","july",2,"centralized","In Season"
"HO","june_2","carbamezapine",0,"peri_1","july",2,"centralized","In Season"
"HO","june_2","carbamezapine",0,"peri_1","july",2,"centralized","In Season"
"HO","may_1","carbamezapine",0,NA,"june",2,"centralized","In Season"
"HO","may_1","carbamezapine",0,NA,"june",2,"centralized","In Season"
"HO","may_1","carbamezapine",2.63828140554791e-08,NA,"june",2,"centralized","In Season"
"HO","may_1","carbamezapine",0,NA,"june",2,"centralized","In Season"
"HO","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"HO","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"HO","august_2","carbamezapine",0.000155902994603804,"peri_3","september",2,"centralized","In Season"
"HO","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"LK","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"LK","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"LK","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"LK","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"LK","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"LK","june_2","carbamezapine",0.000242744399128373,"peri_1","july",2,"decentralized","In Season"
"LK","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"LK","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"LK","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"LK","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"LK","may_1","carbamezapine",7.46816787302899e-05,NA,"june",2,"decentralized","In Season"
"LK","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"LK","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"LK","august_2","carbamezapine",7.17833356949065e-07,"peri_3","september",2,"decentralized","In Season"
"LK","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"SL","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"SL","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"SL","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"SL","june_2","carbamezapine",3.61814608923938e-06,"peri_1","july",2,"decentralized","In Season"
"SL","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"SL","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"SL","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"SL","may_1","carbamezapine",5.03626977848186e-06,NA,"june",2,"decentralized","In Season"
"SL","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"SL","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"SL","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"SL","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"SL","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"SJ","july_2","carbamezapine",9.40194940360795e-05,"peri_2","august",2,"decentralized","In Season"
"SJ","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"SJ","june_2","carbamezapine",8.31066707940687e-07,"peri_1","july",2,"decentralized","In Season"
"SJ","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"SJ","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"SJ","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"SJ","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"SJ","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"SJ","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"SJ","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"WB","june_2","carbamezapine",0.000711340772874743,"peri_1","july",2,"decentralized","In Season"
"WB","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"WB","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"WB","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"WB","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"WB","august_2","carbamezapine",0,"peri_3","september",2,"decentralized","In Season"
"WF","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"WF","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"WF","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"WF","june_2","carbamezapine",0.000415390706954826,"peri_1","july",2,"centralized","In Season"
"WF","june_2","carbamezapine",0,"peri_1","july",2,"centralized","In Season"
"WF","may_1","carbamezapine",0.00031593717329408,NA,"june",2,"centralized","In Season"
"WS","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"WS","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"WS","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"WS","july_2","carbamezapine",0,"peri_2","august",2,"decentralized","In Season"
"WS","june_2","carbamezapine",0.00107737068708141,"peri_1","july",2,"decentralized","In Season"
"WS","june_2","carbamezapine",0,"peri_1","july",2,"decentralized","In Season"
"WS","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"WS","may_1","carbamezapine",0,NA,"june",2,"decentralized","In Season"
"YB","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"YB","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"YB","july_2","carbamezapine",0,"peri_2","august",2,"centralized","In Season"
"YB","june_2","carbamezapine",0.000463778156812162,"peri_1","july",2,"centralized","In Season"
"YB","june_2","carbamezapine",0,"peri_1","july",2,"centralized","In Season"
"YB","may_1","carbamezapine",0,NA,"june",2,"centralized","In Season"
"YB","may_1","carbamezapine",0,NA,"june",2,"centralized","In Season"
"YB","may_1","carbamezapine",0,NA,"june",2,"centralized","In Season"
"YB","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"YB","august_2","carbamezapine",1.40766387731572e-06,"peri_3","september",2,"centralized","In Season"
"YB","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"YB","august_2","carbamezapine",0,"peri_3","september",2,"centralized","In Season"
"BB","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","carbamezapine",0.000396160860257279,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"BB","may_1","carbamezapine",2.48068271591964e-05,NA,"june",1,"decentralized","In Season"
"BB","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"BD","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"BD","july_2","carbamezapine",4.57435034716913e-05,"peri_2","august",1,"decentralized","In Season"
"BD","july_2","carbamezapine",0.000703372202818499,"peri_2","august",1,"decentralized","In Season"
"BD","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"BD","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"BD","june_2","carbamezapine",4.92787984021569e-05,"peri_1","july",1,"decentralized","In Season"
"BD","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"BD","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"BD","august_2","carbamezapine",6.8520332257945e-05,"peri_3","september",1,"decentralized","In Season"
"BD","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"BO","august_2","carbamezapine",0.0117002638085202,"peri_3","september",1,"decentralized","In Season"
"BO","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","carbamezapine",0.000271552075950651,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"DU","july_2","carbamezapine",6.71060689274948e-05,"peri_2","august",1,"decentralized","In Season"
"DU","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"FI","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"FI","august_2","carbamezapine",0.000356503916927218,"peri_3","september",1,"decentralized","In Season"
"FI","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"FLBS","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"FLBS","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"FLBS","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"FLBS","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"HO","july_2","carbamezapine",0,"peri_2","august",1,"centralized","In Season"
"HO","july_2","carbamezapine",0.000213333029595049,"peri_2","august",1,"centralized","In Season"
"HO","july_2","carbamezapine",0.0013406720555072,"peri_2","august",1,"centralized","In Season"
"HO","july_2","carbamezapine",0,"peri_2","august",1,"centralized","In Season"
"HO","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"HO","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"HO","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"HO","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"HO","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"HO","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"HO","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"HO","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"HO","august_2","carbamezapine",0,"peri_3","september",1,"centralized","In Season"
"HO","august_2","carbamezapine",0.000189035120411958,"peri_3","september",1,"centralized","In Season"
"HO","august_2","carbamezapine",0,"peri_3","september",1,"centralized","In Season"
"HO","august_2","carbamezapine",0,"peri_3","september",1,"centralized","In Season"
"LK","july_2","carbamezapine",0.000429886664636068,"peri_2","august",1,"decentralized","In Season"
"LK","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"LK","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"LK","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"LK","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"LK","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"LK","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"LK","may_1","carbamezapine",4.60220580037159e-06,NA,"june",1,"decentralized","In Season"
"LK","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"LK","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"LK","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"LK","august_2","carbamezapine",0.000152859874277263,"peri_3","september",1,"decentralized","In Season"
"LK","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"SL","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"SL","july_2","carbamezapine",1.48031067370031e-07,"peri_2","august",1,"decentralized","In Season"
"SL","july_2","carbamezapine",0.000268816137120272,"peri_2","august",1,"decentralized","In Season"
"SL","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"SL","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"SL","june_2","carbamezapine",7.95357701485692e-05,"peri_1","july",1,"decentralized","In Season"
"SL","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"SL","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"SL","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"SL","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"SL","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"SJ","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"SJ","june_2","carbamezapine",0.000253030384547948,"peri_1","july",1,"decentralized","In Season"
"SJ","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"SJ","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"SJ","may_1","carbamezapine",6.48780202052473e-07,NA,"june",1,"decentralized","In Season"
"SJ","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"SJ","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"SJ","august_2","carbamezapine",1.51875350181795e-09,"peri_3","september",1,"decentralized","In Season"
"SJ","august_2","carbamezapine",0.000368000003133828,"peri_3","september",1,"decentralized","In Season"
"SJ","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"WB","july_2","carbamezapine",0.000212641277067878,"peri_2","august",1,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","august",1,"decentralized","In Season"
"WB","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"WB","june_2","carbamezapine",4.32165468818509e-06,"peri_1","july",1,"decentralized","In Season"
"WB","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"WB","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"WB","may_1","carbamezapine",3.54435294134276e-06,NA,"june",1,"decentralized","In Season"
"WB","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"WB","may_1","carbamezapine",0,NA,"june",1,"decentralized","In Season"
"WB","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"WB","august_2","carbamezapine",8.70533525067649e-06,"peri_3","september",1,"decentralized","In Season"
"WB","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"WB","august_2","carbamezapine",0,"peri_3","september",1,"decentralized","In Season"
"WF","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"WF","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"WF","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"WF","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"WF","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"WF","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"WF","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"WF","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"YB","july_2","carbamezapine",0,"peri_2","august",1,"centralized","In Season"
"YB","july_2","carbamezapine",6.8659217707717e-06,"peri_2","august",1,"centralized","In Season"
