"site","sampling_event","ppcp","concentration","peri_sampling","month","time","stt","tourist_season"
"YB","july_2","carbamezapine",0.000419628012661365,"peri_2","august",1,"centralized","In Season"
"YB","july_2","carbamezapine",0,"peri_2","august",1,"centralized","In Season"
"YB","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"YB","june_2","carbamezapine",0.00015350886983174,"peri_1","july",1,"centralized","In Season"
"YB","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"YB","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"YB","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"YB","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"YB","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"YB","may_1","carbamezapine",0,NA,"june",1,"centralized","In Season"
"YB","august_2","carbamezapine",0,"peri_3","september",1,"centralized","In Season"
"YB","august_2","carbamezapine",0.000159028482779724,"peri_3","september",1,"centralized","In Season"
"YB","august_2","carbamezapine",0.0011651227418256,"peri_3","september",1,"centralized","In Season"
"YB","august_2","carbamezapine",0,"peri_3","september",1,"centralized","In Season"
"BO","july_2","carbamezapine",0,"peri_2","july",26,"decentralized","In Season"
"BO","july_2","carbamezapine",7.32910844897507e-07,"peri_2","july",26,"decentralized","In Season"
"BO","july_2","carbamezapine",0.000302898694700065,"peri_2","july",26,"decentralized","In Season"
"BO","july_2","carbamezapine",0,"peri_2","july",26,"decentralized","In Season"
"FI","september_1","carbamezapine",0,"peri_4","september",15,"decentralized","Out of Season"
"FI","september_1","carbamezapine",1.63402309110715e-05,"peri_4","september",15,"decentralized","Out of Season"
"FI","september_1","carbamezapine",0,"peri_4","september",15,"decentralized","Out of Season"
"FLBS","june_2","carbamezapine",0.850724714853099,"peri_1","july",1,"centralized","In Season"
"FLBS","june_2","carbamezapine",3.64780244311063,"peri_1","july",1,"centralized","In Season"
"FLBS","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"FLBS","june_2","carbamezapine",0,"peri_1","july",1,"centralized","In Season"
"FLBS","july_1","carbamezapine",0,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","carbamezapine",6.67688579199785e-05,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","carbamezapine",0,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","carbamezapine",0,"peri_2","july",18,"centralized","In Season"
"LK","june_1","carbamezapine",78.945282710079,"peri_1","june",9,"decentralized","In Season"
"LK","june_1","carbamezapine",108.649833993783,"peri_1","june",9,"decentralized","In Season"
"LK","june_1","carbamezapine",0,"peri_1","june",9,"decentralized","In Season"
"LK","june_1","carbamezapine",0,"peri_1","june",9,"decentralized","In Season"
"LK","september_1","carbamezapine",0,"peri_4","september",15,"decentralized","Out of Season"
"LK","september_1","carbamezapine",0,"peri_4","september",15,"decentralized","Out of Season"
"LK","september_1","carbamezapine",0.00014035870110709,"peri_4","september",15,"decentralized","Out of Season"
"LK","september_1","carbamezapine",0,"peri_4","september",15,"decentralized","Out of Season"
"SJ","august_2","carbamezapine",0,"peri_3","august",24,"decentralized","In Season"
"SJ","august_2","carbamezapine",0,"peri_3","august",24,"decentralized","In Season"
"SJ","august_2","carbamezapine",0,"peri_3","august",24,"decentralized","In Season"
"SJ","august_2","carbamezapine",0,"peri_3","august",24,"decentralized","In Season"
"WF","september_1","carbamezapine",0,"peri_4","september",15,"centralized","Out of Season"
"WF","september_1","carbamezapine",0,"peri_4","september",15,"centralized","Out of Season"
"WF","september_1","carbamezapine",0,"peri_4","september",15,"centralized","Out of Season"
"WF","september_1","carbamezapine",0,"peri_4","september",15,"centralized","Out of Season"
"BB","august_2","carbamezapine",0.000136422760301556,"peri_3","august",29,"decentralized","In Season"
"BD","september_1","carbamezapine",0,"peri_4","september",14,"decentralized","Out of Season"
"BD","september_1","carbamezapine",0,"peri_4","september",14,"decentralized","Out of Season"
"BD","september_2","carbamezapine",0.000604441654162267,"peri_4","september",20,"decentralized","Out of Season"
"BO","may_1","carbamezapine",0.001403099048905,NA,"may",24,"decentralized","In Season"
"BO","may_1","carbamezapine",0.00467671035938072,NA,"may",24,"decentralized","In Season"
"BO","may_1","carbamezapine",0,NA,"may",24,"decentralized","In Season"
"BO","september_1","carbamezapine",0.000578622774570423,"peri_4","september",14,"decentralized","Out of Season"
"BO","september_2","carbamezapine",0,"peri_4","september",24,"decentralized","Out of Season"
"BO","september_2","carbamezapine",0,"peri_4","september",24,"decentralized","Out of Season"
"BO","september_2","carbamezapine",0,"peri_4","september",24,"decentralized","Out of Season"
"BO","september_2","carbamezapine",0,"peri_4","september",24,"decentralized","Out of Season"
"DA","july_2","carbamezapine",0.00220341329783712,"peri_2","july",30,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","june",29,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","june",29,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","june",29,"decentralized","In Season"
"DA","june_2","carbamezapine",0,"peri_1","june",29,"decentralized","In Season"
"DA","september_2","carbamezapine",0,"peri_4","september",30,"decentralized","Out of Season"
"DA","september_2","carbamezapine",0,"peri_4","september",30,"decentralized","Out of Season"
"DA","september_2","carbamezapine",0,"peri_4","september",30,"decentralized","Out of Season"
"DA","september_2","carbamezapine",0,"peri_4","september",30,"decentralized","Out of Season"
"DU","august_1","carbamezapine",0.000300220713700021,"peri_3","august",12,"decentralized","In Season"
"DU","june_2","carbamezapine",3.38549317217544e-05,"peri_1","july",1,"decentralized","In Season"
"DU","june_2","carbamezapine",0,"peri_1","july",1,"decentralized","In Season"
"DU","july_2","carbamezapine",0,"peri_2","july",26,"decentralized","In Season"
"DU","july_2","carbamezapine",0.000752213225773953,"peri_2","july",26,"decentralized","In Season"
"DU","july_2","carbamezapine",0.00268878320918975,"peri_2","july",26,"decentralized","In Season"
"DU","july_2","carbamezapine",0,"peri_2","july",26,"decentralized","In Season"
"DU","june_1","carbamezapine",0,"peri_1","june",11,"decentralized","In Season"
"DU","june_1","carbamezapine",0.000378649418754555,"peri_1","june",11,"decentralized","In Season"
"DU","june_1","carbamezapine",0.00180626598991046,"peri_1","june",11,"decentralized","In Season"
"DU","june_1","carbamezapine",0,"peri_1","june",11,"decentralized","In Season"
"DU","may_1","carbamezapine",0,NA,"may",24,"decentralized","In Season"
"DU","may_1","carbamezapine",0,NA,"may",24,"decentralized","In Season"
"DU","may_1","carbamezapine",0,NA,"may",24,"decentralized","In Season"
"DU","may_1","carbamezapine",0,NA,"may",24,"decentralized","In Season"
"FI","august_1","carbamezapine",0.000372941923863981,"peri_3","august",14,"decentralized","In Season"
"FI","august_2","carbamezapine",0.000264123495074713,"peri_3","august",29,"decentralized","In Season"
"FLBS","july_2","carbamezapine",0,"peri_2","july",27,"centralized","In Season"
"FLBS","july_2","carbamezapine",1.29495456184931e-08,"peri_2","july",27,"centralized","In Season"
"FLBS","july_2","carbamezapine",0,"peri_2","july",27,"centralized","In Season"
"FLBS","august_2","carbamezapine",0,"peri_3","september",1,"centralized","In Season"
"FLBS","august_2","carbamezapine",0,"peri_3","september",1,"centralized","In Season"
"FLBS","september_1","carbamezapine",0.000395423836229241,"peri_4","september",14,"centralized","Out of Season"
"HO","august_1","carbamezapine",0,"peri_3","august",20,"centralized","In Season"
"HO","august_1","carbamezapine",0,"peri_3","august",20,"centralized","In Season"
"LK","august_1","carbamezapine",3.48103725627546e-07,"peri_3","august",21,"decentralized","In Season"
"LK","august_1","carbamezapine",0,"peri_3","august",21,"decentralized","In Season"
"LK","july_2","carbamezapine",0.00176688818799739,"peri_2","july",30,"decentralized","In Season"
"SJ","august_1","carbamezapine",0,"peri_3","august",10,"decentralized","In Season"
"SJ","august_1","carbamezapine",0,"peri_3","august",10,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","july",26,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","july",26,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","july",26,"decentralized","In Season"
"WB","july_2","carbamezapine",0,"peri_2","july",26,"decentralized","In Season"
"WB","september_2","carbamezapine",0.000897556155686879,"peri_4","september",19,"decentralized","Out of Season"
"WF","august_1","carbamezapine",0.000225838677236109,"peri_3","august",19,"centralized","In Season"
"WS","august_1","carbamezapine",0,"peri_3","august",19,"decentralized","In Season"
"WS","august_1","carbamezapine",0,"peri_3","august",19,"decentralized","In Season"
"WS","august_1","carbamezapine",0,"peri_3","august",20,"decentralized","In Season"
"WS","august_1","carbamezapine",0,"peri_3","august",20,"decentralized","In Season"
"YB","august_2","carbamezapine",0.000269738583364307,"peri_3","august",28,"centralized","In Season"
"YB","september_2","carbamezapine",0.00068451403209665,"peri_4","september",20,"centralized","Out of Season"
"BD","august_2","cotinine",0,"peri_3","september",2,"decentralized","In Season"
"BD","august_2","cotinine",0,"peri_3","september",2,"decentralized","In Season"
"LK","july_2","cotinine",0,"peri_2","august",2,"decentralized","In Season"
"LK","july_2","cotinine",0,"peri_2","august",2,"decentralized","In Season"
"LK","july_2","cotinine",0,"peri_2","august",2,"decentralized","In Season"
"SL","august_2","cotinine",0,"peri_3","september",2,"decentralized","In Season"
"SL","august_2","cotinine",0,"peri_3","september",2,"decentralized","In Season"
"SJ","august_2","cotinine",0,"peri_3","september",2,"decentralized","In Season"
"SJ","august_2","cotinine",0,"peri_3","september",2,"decentralized","In Season"
"SJ","august_2","cotinine",0,"peri_3","september",2,"decentralized","In Season"
"DU","july_2","cotinine",0,"peri_2","august",1,"decentralized","In Season"
"BO","may_1","cotinine",0,NA,"may",24,"decentralized","In Season"
"BO","may_1","cotinine",0,NA,"may",24,"decentralized","In Season"
"DU","july_2","cotinine",0,"peri_2","july",26,"decentralized","In Season"
"DU","july_2","cotinine",0,"peri_2","july",26,"decentralized","In Season"
"BB","june_2","paraxanthine",0.0732542653147073,"peri_1","july",2,"decentralized","In Season"
"BD","june_2","paraxanthine",0.154847151747415,"peri_1","july",2,"decentralized","In Season"
"BO","june_2","paraxanthine",0.0933136795802209,"peri_1","july",2,"decentralized","In Season"
"DA","july_2","paraxanthine",0.362885688772361,"peri_2","august",2,"decentralized","In Season"
"DA","june_2","paraxanthine",0.185377507024978,"peri_1","july",2,"decentralized","In Season"
"HO","july_2","paraxanthine",0.128804822405331,"peri_2","august",2,"centralized","In Season"
"LK","july_2","paraxanthine",0.613095029219965,"peri_2","august",2,"decentralized","In Season"
"SL","july_2","paraxanthine",0.111512956139132,"peri_2","august",2,"decentralized","In Season"
"SJ","july_2","paraxanthine",0.126641551688642,"peri_2","august",2,"decentralized","In Season"
"SJ","june_2","paraxanthine",1.87522504364446,"peri_1","july",2,"decentralized","In Season"
"WS","july_2","paraxanthine",0.417307589963904,"peri_2","august",2,"decentralized","In Season"
"YB","june_2","paraxanthine",0.512138699049574,"peri_1","july",2,"centralized","In Season"
"BB","july_2","paraxanthine",0.091451782046499,"peri_2","august",1,"decentralized","In Season"
"BB","june_2","paraxanthine",0.355463093427517,"peri_1","july",1,"decentralized","In Season"
"BB","may_1","paraxanthine",2.20664909465476,NA,"june",1,"decentralized","In Season"
"BB","august_2","paraxanthine",0.256058496134181,"peri_3","september",1,"decentralized","In Season"
"BD","june_2","paraxanthine",1.28756904868367,"peri_1","july",1,"decentralized","In Season"
"BO","june_2","paraxanthine",0.0743708829639289,"peri_1","july",1,"decentralized","In Season"
"BO","may_1","paraxanthine",0.280328921173786,NA,"june",1,"decentralized","In Season"
"BO","august_2","paraxanthine",0.134635739143208,"peri_3","september",1,"decentralized","In Season"
"DA","july_2","paraxanthine",1.14200953361623,"peri_2","august",1,"decentralized","In Season"
"DA","june_2","paraxanthine",0.0898393960190183,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","paraxanthine",0.495878965085029,"peri_1","july",1,"decentralized","In Season"
"DA","may_1","paraxanthine",0.0746546782702787,NA,"june",1,"decentralized","In Season"
"DA","august_2","paraxanthine",0.24764857791545,"peri_3","september",1,"decentralized","In Season"
"DU","may_1","paraxanthine",0.198390206961236,NA,"june",1,"decentralized","In Season"
"DU","august_2","paraxanthine",0.196888554251524,"peri_3","september",1,"decentralized","In Season"
"FI","june_2","paraxanthine",0.132629696545909,"peri_1","july",1,"decentralized","In Season"
"FI","may_1","paraxanthine",0.501490399652406,NA,"june",1,"decentralized","In Season"
"FI","august_2","paraxanthine",0.0855070767523612,"peri_3","september",1,"decentralized","In Season"
"FLBS","may_1","paraxanthine",0.0742433507780199,NA,"june",1,"centralized","In Season"
"FLBS","august_2","paraxanthine",0.109149675363757,"peri_3","september",1,"centralized","In Season"
"LK","july_2","paraxanthine",0.0823898903660483,"peri_2","august",1,"decentralized","In Season"
"SL","july_2","paraxanthine",0.13222992092958,"peri_2","august",1,"decentralized","In Season"
"SL","june_2","paraxanthine",0.176474134496392,"peri_1","july",1,"decentralized","In Season"
"SL","may_1","paraxanthine",0.941384192905713,NA,"june",1,"decentralized","In Season"
"SL","august_2","paraxanthine",0.916058856351693,"peri_3","september",1,"decentralized","In Season"
"SJ","july_2","paraxanthine",0.127224118057132,"peri_2","august",1,"decentralized","In Season"
"SJ","june_2","paraxanthine",0.387974248427342,"peri_1","july",1,"decentralized","In Season"
"SJ","may_1","paraxanthine",2.38249252911019,NA,"june",1,"decentralized","In Season"
"SJ","august_2","paraxanthine",0.188343966256007,"peri_3","september",1,"decentralized","In Season"
"WB","june_2","paraxanthine",0.216470960096776,"peri_1","july",1,"decentralized","In Season"
"WB","may_1","paraxanthine",0.342938373398082,NA,"june",1,"decentralized","In Season"
"WF","july_2","paraxanthine",0.113377280678338,"peri_2","august",1,"centralized","In Season"
"WF","june_2","paraxanthine",1.28336093000681,"peri_1","july",1,"centralized","In Season"
"WF","may_1","paraxanthine",0.0904872261206417,NA,"june",1,"centralized","In Season"
"WS","july_2","paraxanthine",0.0859100721847322,"peri_2","august",1,"decentralized","In Season"
"WS","june_2","paraxanthine",0.146875100253196,"peri_1","july",1,"decentralized","In Season"
"WS","august_2","paraxanthine",0.140008017425379,"peri_3","september",1,"decentralized","In Season"
"YB","june_2","paraxanthine",0.135531443137882,"peri_1","july",1,"centralized","In Season"
"YB","may_1","paraxanthine",0.123556625118021,NA,"june",1,"centralized","In Season"
"BB","july_2","paraxanthine",0.0919251767331355,"peri_2","july",25,"decentralized","In Season"
"BB","june_1","paraxanthine",0.391313404789801,"peri_1","june",11,"decentralized","In Season"
"BD","june_2","paraxanthine",0.0893785647536112,"peri_1","july",1,"decentralized","In Season"
"BD","july_1","paraxanthine",0.0981925230834222,"peri_2","july",20,"decentralized","In Season"
"BD","july_2","paraxanthine",0.350486687675607,"peri_2","july",27,"decentralized","In Season"
"BD","june_1","paraxanthine",0.093817690077969,"peri_1","june",10,"decentralized","In Season"
"BO","june_1","paraxanthine",0.137632551605243,"peri_1","june",11,"decentralized","In Season"
"BO","september_1","paraxanthine",0.212159771801086,"peri_4","september",15,"decentralized","Out of Season"
"DA","september_1","paraxanthine",0.453085467657127,"peri_4","september",15,"decentralized","Out of Season"
"FI","june_2","paraxanthine",0.161455370049682,"peri_1","july",11,"decentralized","In Season"
"FLBS","july_1","paraxanthine",0.1169697500616,"peri_2","july",18,"centralized","In Season"
"HO","august_2","paraxanthine",0.205828914590849,"peri_3","august",28,"centralized","In Season"
"HO","july_2","paraxanthine",5.65518587938602,"peri_2","july",26,"centralized","In Season"
"LK","july_2","paraxanthine",0.0707824982261905,"peri_2","july",29,"decentralized","In Season"
"LK","august_2","paraxanthine",0.569859334675488,"peri_3","september",1,"decentralized","In Season"
"SL","july_1","paraxanthine",0.275523065929837,"peri_2","july",21,"decentralized","In Season"
"SL","july_2","paraxanthine",0.140360151056132,"peri_2","july",26,"decentralized","In Season"
"SL","june_2","paraxanthine",0.0717718532734628,"peri_1","june",29,"decentralized","In Season"
"SJ","august_2","paraxanthine",0.136628209945503,"peri_3","august",24,"decentralized","In Season"
"SJ","july_1","paraxanthine",1.17234073214769,"peri_2","july",20,"decentralized","In Season"
"SJ","june_1","paraxanthine",0.110463259239462,"peri_1","june",11,"decentralized","In Season"
"WB","july_1","paraxanthine",0.479795354035122,"peri_2","july",20,"decentralized","In Season"
"WB","august_2","paraxanthine",0.0777993373439909,"peri_3","september",1,"decentralized","In Season"
"WF","july_1","paraxanthine",0.561064345801401,"peri_2","july",18,"centralized","In Season"
"WF","september_1","paraxanthine",0.517891830851233,"peri_4","september",15,"centralized","Out of Season"
"BO","august_1","paraxanthine",0.0791797749293135,"peri_3","august",11,"decentralized","In Season"
"BO","may_1","paraxanthine",0.0806712393435019,NA,"may",24,"decentralized","In Season"
"BO","september_1","paraxanthine",0.0767570102895807,"peri_4","september",14,"decentralized","Out of Season"
"DA","august_1","paraxanthine",0.280804286233552,"peri_3","august",14,"decentralized","In Season"
"DA","july_2","paraxanthine",0.377981277025747,"peri_2","july",30,"decentralized","In Season"
"DA","june_2","paraxanthine",0.592727155026734,"peri_1","june",29,"decentralized","In Season"
"DA","may_1","paraxanthine",0.469002906031269,NA,"may",25,"decentralized","In Season"
"DA","august_2","paraxanthine",0.552051128477506,"peri_3","september",1,"decentralized","In Season"
"DU","june_1","paraxanthine",0.279142726757308,"peri_1","june",11,"decentralized","In Season"
"FI","july_1","paraxanthine",0.251552662235472,"peri_2","july",20,"decentralized","In Season"
"FLBS","july_2","paraxanthine",0.0818784438041002,"peri_2","july",27,"centralized","In Season"
"FLBS","september_2","paraxanthine",0.199650541863836,"peri_4","september",29,"centralized","Out of Season"
"LK","august_1","paraxanthine",0.144145173983149,"peri_3","august",21,"decentralized","In Season"
"LK","july_2","paraxanthine",0.0703083932358277,"peri_2","july",30,"decentralized","In Season"
"LK","may_1","paraxanthine",0.127421333725606,NA,"may",25,"decentralized","In Season"
"SL","june_2","paraxanthine",0.32121900906381,"peri_1","july",11,"decentralized","In Season"
"SL","september_1","paraxanthine",0.121760041057082,"peri_4","september",15,"decentralized","Out of Season"
"SJ","july_2","paraxanthine",0.0742806291986846,"peri_2","july",26,"decentralized","In Season"
"SJ","september_1","paraxanthine",0.389971980469686,"peri_4","september",16,"decentralized","Out of Season"
"WB","july_2","paraxanthine",0.0808042903641984,"peri_2","july",26,"decentralized","In Season"
"WB","september_2","paraxanthine",0.124104544127153,"peri_4","september",19,"decentralized","Out of Season"
"WS","august_1","paraxanthine",0.138449454224456,"peri_3","august",20,"decentralized","In Season"
"WS","july_2","paraxanthine",0.128087496575998,"peri_2","july",27,"decentralized","In Season"
"WS","june_2","paraxanthine",0.138660849967347,"peri_1","june",28,"decentralized","In Season"
"YB","june_1","paraxanthine",0.136676178854795,"peri_1","june",11,"centralized","In Season"
"BB","august_2","warfarin",0,"peri_3","september",2,"decentralized","In Season"
"BB","august_2","warfarin",0,"peri_3","september",2,"decentralized","In Season"
"BB","august_2","warfarin",0,"peri_3","september",2,"decentralized","In Season"
"BB","august_2","warfarin",0,"peri_3","september",2,"decentralized","In Season"
"BD","may_1","warfarin",0,NA,"june",2,"decentralized","In Season"
"BD","may_1","warfarin",0,NA,"june",2,"decentralized","In Season"
"BD","may_1","warfarin",0,NA,"june",2,"decentralized","In Season"
"DA","july_2","warfarin",0,"peri_2","august",2,"decentralized","In Season"
"DA","july_2","warfarin",0,"peri_2","august",2,"decentralized","In Season"
"DA","july_2","warfarin",0,"peri_2","august",2,"decentralized","In Season"
"DA","july_2","warfarin",0,"peri_2","august",2,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","july",2,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","july",2,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","july",2,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","july",2,"decentralized","In Season"
"DA","may_1","warfarin",0,NA,"june",2,"decentralized","In Season"
"DA","may_1","warfarin",0,NA,"june",2,"decentralized","In Season"
"DA","may_1","warfarin",0,NA,"june",2,"decentralized","In Season"
"DA","may_1","warfarin",0,NA,"june",2,"decentralized","In Season"
"WS","june_2","warfarin",0,"peri_1","july",2,"decentralized","In Season"
"WS","june_2","warfarin",0,"peri_1","july",2,"decentralized","In Season"
"BB","july_2","warfarin",0.00166566336352479,"peri_2","august",1,"decentralized","In Season"
"BB","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"BB","june_2","warfarin",0.000962578596064668,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","warfarin",0.000482270023703479,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BB","may_1","warfarin",0.000148227205646695,NA,"june",1,"decentralized","In Season"
"BB","may_1","warfarin",0.00161156895298222,NA,"june",1,"decentralized","In Season"
"BB","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"BB","august_2","warfarin",4.18705600027691e-05,"peri_3","september",1,"decentralized","In Season"
"BB","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"BD","july_2","warfarin",3.88648751242327e-08,"peri_2","august",1,"decentralized","In Season"
"BD","july_2","warfarin",1.79629530475527e-05,"peri_2","august",1,"decentralized","In Season"
"BD","july_2","warfarin",0.00108168706473287,"peri_2","august",1,"decentralized","In Season"
"BD","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"BD","june_2","warfarin",0.00293210802225887,"peri_1","july",1,"decentralized","In Season"
"BD","june_2","warfarin",0.0020086126436812,"peri_1","july",1,"decentralized","In Season"
"BD","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BD","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BD","may_1","warfarin",0.000268716257403871,NA,"june",1,"decentralized","In Season"
"BD","may_1","warfarin",5.86705176274638e-05,NA,"june",1,"decentralized","In Season"
"BD","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"BD","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"BD","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"BD","august_2","warfarin",0.000690733250233316,"peri_3","september",1,"decentralized","In Season"
"BD","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"BO","july_2","warfarin",5.64739321650422e-05,"peri_2","august",1,"decentralized","In Season"
"BO","july_2","warfarin",0.00123796770610784,"peri_2","august",1,"decentralized","In Season"
"BO","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"BO","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BO","june_2","warfarin",0.00203088913374767,"peri_1","july",1,"decentralized","In Season"
"BO","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BO","may_1","warfarin",1.86032175286378e-05,NA,"june",1,"decentralized","In Season"
"BO","may_1","warfarin",0.00100581323028732,NA,"june",1,"decentralized","In Season"
"BO","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
