"site","sampling_event","ppcp","concentration","peri_sampling","month","time","stt","tourist_season"
"BO","august_2","warfarin",7.76721975191025e-05,"peri_3","september",1,"decentralized","In Season"
"BO","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"DA","july_2","warfarin",0.000560686162870528,"peri_2","august",1,"decentralized","In Season"
"DA","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"DA","june_2","warfarin",0.00013527561418329,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","warfarin",9.66761621859309e-06,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","warfarin",0.00216532741224834,"peri_1","july",1,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"DA","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"DA","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"DA","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"DA","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"DA","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"DA","august_2","warfarin",5.85289644719416e-07,"peri_3","september",1,"decentralized","In Season"
"DA","august_2","warfarin",0.000839292799156435,"peri_3","september",1,"decentralized","In Season"
"DA","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"DU","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"DU","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"DU","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"DU","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"DU","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"DU","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"DU","august_2","warfarin",0.000356344178119009,"peri_3","september",1,"decentralized","In Season"
"DU","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"FI","july_2","warfarin",8.34275789104575e-05,"peri_2","august",1,"decentralized","In Season"
"FI","july_2","warfarin",0.0013628718734703,"peri_2","august",1,"decentralized","In Season"
"FI","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"FI","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"FI","june_2","warfarin",0.00102714079641124,"peri_1","july",1,"decentralized","In Season"
"FI","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"FI","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"FI","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"FI","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"FI","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"FI","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"FI","august_2","warfarin",0.000980520773033232,"peri_3","september",1,"decentralized","In Season"
"FI","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"FLBS","july_2","warfarin",7.45988783998821e-05,"peri_2","august",1,"centralized","In Season"
"FLBS","july_2","warfarin",0.00132399382164351,"peri_2","august",1,"centralized","In Season"
"FLBS","july_2","warfarin",0,"peri_2","august",1,"centralized","In Season"
"FLBS","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"FLBS","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"FLBS","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"FLBS","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"FLBS","august_2","warfarin",2.42072267262065e-06,"peri_3","september",1,"centralized","In Season"
"FLBS","august_2","warfarin",0.000820165412135859,"peri_3","september",1,"centralized","In Season"
"FLBS","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"HO","july_2","warfarin",0,"peri_2","august",1,"centralized","In Season"
"HO","july_2","warfarin",0,"peri_2","august",1,"centralized","In Season"
"HO","july_2","warfarin",0.000754441017286764,"peri_2","august",1,"centralized","In Season"
"HO","july_2","warfarin",0,"peri_2","august",1,"centralized","In Season"
"HO","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"HO","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"HO","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"HO","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"HO","may_1","warfarin",0.000178776488949053,NA,"june",1,"centralized","In Season"
"HO","may_1","warfarin",2.26415542376682e-05,NA,"june",1,"centralized","In Season"
"HO","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"HO","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"HO","august_2","warfarin",0.000205737620107742,"peri_3","september",1,"centralized","In Season"
"HO","august_2","warfarin",3.23564699960784e-05,"peri_3","september",1,"centralized","In Season"
"HO","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"HO","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"LK","july_2","warfarin",0.000108477920738781,"peri_2","august",1,"decentralized","In Season"
"LK","july_2","warfarin",0.0014654120838325,"peri_2","august",1,"decentralized","In Season"
"LK","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"LK","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"LK","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"LK","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"LK","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"LK","may_1","warfarin",0.000470280340698618,NA,"june",1,"decentralized","In Season"
"LK","may_1","warfarin",0.000163882933447797,NA,"june",1,"decentralized","In Season"
"LK","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"LK","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"LK","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"LK","august_2","warfarin",0.00161078228503258,"peri_3","september",1,"decentralized","In Season"
"LK","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"SL","july_2","warfarin",1.28034843579081e-05,"peri_2","august",1,"decentralized","In Season"
"SL","july_2","warfarin",6.14103174433359e-05,"peri_2","august",1,"decentralized","In Season"
"SL","july_2","warfarin",0.0013537252724718,"peri_2","august",1,"decentralized","In Season"
"SL","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"SL","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"SL","june_2","warfarin",0.00223590062603894,"peri_1","july",1,"decentralized","In Season"
"SL","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"SL","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"SL","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"SL","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"SL","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"SL","august_2","warfarin",8.86592724248725e-06,"peri_3","september",1,"decentralized","In Season"
"SL","august_2","warfarin",0.000914459525099426,"peri_3","september",1,"decentralized","In Season"
"SL","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"SJ","july_2","warfarin",2.00096078652823e-06,"peri_2","august",1,"decentralized","In Season"
"SJ","july_2","warfarin",3.10121996170394e-05,"peri_2","august",1,"decentralized","In Season"
"SJ","july_2","warfarin",0.00117946724604514,"peri_2","august",1,"decentralized","In Season"
"SJ","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"SJ","june_2","warfarin",9.62830388578782e-06,"peri_1","july",1,"decentralized","In Season"
"SJ","june_2","warfarin",0.00301880957096758,"peri_1","july",1,"decentralized","In Season"
"SJ","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"SJ","may_1","warfarin",9.87488725080425e-05,NA,"june",1,"decentralized","In Season"
"SJ","may_1","warfarin",2.35010390968416e-06,NA,"june",1,"decentralized","In Season"
"SJ","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"SJ","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"SJ","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"SJ","august_2","warfarin",0.0016159172986814,"peri_3","september",1,"decentralized","In Season"
"SJ","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"WB","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"WB","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"WB","july_2","warfarin",0.000425257741647083,"peri_2","august",1,"decentralized","In Season"
"WB","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"WB","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"WB","june_2","warfarin",0.00180006261005518,"peri_1","july",1,"decentralized","In Season"
"WB","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"WB","may_1","warfarin",0.000454581188279931,NA,"june",1,"decentralized","In Season"
"WB","may_1","warfarin",0.000154890443320722,NA,"june",1,"decentralized","In Season"
"WB","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"WB","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"WB","august_2","warfarin",0.00021286013400221,"peri_3","september",1,"decentralized","In Season"
"WB","august_2","warfarin",3.50972472264366e-05,"peri_3","september",1,"decentralized","In Season"
"WB","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"WB","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"WF","july_2","warfarin",0.000203224962305081,"peri_2","august",1,"centralized","In Season"
"WF","july_2","warfarin",0,"peri_2","august",1,"centralized","In Season"
"WF","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"WF","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"WF","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"WF","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"WF","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"WF","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"WF","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"WF","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"WF","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"WF","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"WF","august_2","warfarin",0.000455397053632266,"peri_3","september",1,"centralized","In Season"
"WF","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"WS","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"WS","july_2","warfarin",0.000777966261390989,"peri_2","august",1,"decentralized","In Season"
"WS","july_2","warfarin",0,"peri_2","august",1,"decentralized","In Season"
"WS","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"WS","june_2","warfarin",0.00135228554088358,"peri_1","july",1,"decentralized","In Season"
"WS","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"WS","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"WS","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"WS","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"WS","may_1","warfarin",0,NA,"june",1,"decentralized","In Season"
"WS","august_2","warfarin",9.06118568839798e-05,"peri_3","september",1,"decentralized","In Season"
"WS","august_2","warfarin",0.0013933492486279,"peri_3","september",1,"decentralized","In Season"
"WS","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"YB","july_2","warfarin",1.43428815243958e-06,"peri_2","august",1,"centralized","In Season"
"YB","july_2","warfarin",2.84849443394242e-05,"peri_2","august",1,"centralized","In Season"
"YB","july_2","warfarin",0.00116220671434618,"peri_2","august",1,"centralized","In Season"
"YB","july_2","warfarin",0,"peri_2","august",1,"centralized","In Season"
"YB","june_2","warfarin",6.91891399333104e-05,"peri_1","july",1,"centralized","In Season"
"YB","june_2","warfarin",9.44771413323789e-09,"peri_1","july",1,"centralized","In Season"
"YB","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"YB","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"YB","june_2","warfarin",5.23070583231289e-06,"peri_1","july",1,"centralized","In Season"
"YB","june_2","warfarin",4.2128041270356e-05,"peri_1","july",1,"centralized","In Season"
"YB","june_2","warfarin",0.00124911755246214,"peri_1","july",1,"centralized","In Season"
"YB","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"YB","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"YB","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"YB","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"YB","may_1","warfarin",0,NA,"june",1,"centralized","In Season"
"YB","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"YB","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"YB","august_2","warfarin",0.00073633269063387,"peri_3","september",1,"centralized","In Season"
"YB","august_2","warfarin",0,"peri_3","september",1,"centralized","In Season"
"BB","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BB","june_2","warfarin",0,"peri_1","july",1,"decentralized","In Season"
"BB","july_2","warfarin",0,"peri_2","july",25,"decentralized","In Season"
"BB","july_2","warfarin",0.000230075700251973,"peri_2","july",25,"decentralized","In Season"
"BB","july_2","warfarin",0,"peri_2","july",25,"decentralized","In Season"
"BD","august_1","warfarin",0,"peri_3","august",20,"decentralized","In Season"
"BD","august_1","warfarin",0,"peri_3","august",20,"decentralized","In Season"
"BD","august_1","warfarin",0,"peri_3","august",20,"decentralized","In Season"
"BD","august_1","warfarin",0,"peri_3","august",20,"decentralized","In Season"
"BD","july_1","warfarin",0,"peri_2","july",18,"decentralized","In Season"
"BD","july_1","warfarin",0.000110886060545266,"peri_2","july",18,"decentralized","In Season"
"BD","july_1","warfarin",0,"peri_2","july",18,"decentralized","In Season"
"BD","july_2","warfarin",0,"peri_2","july",27,"decentralized","In Season"
"BD","july_2","warfarin",0,"peri_2","july",27,"decentralized","In Season"
"BD","july_2","warfarin",0,"peri_2","july",27,"decentralized","In Season"
"BD","july_2","warfarin",0,"peri_2","july",27,"decentralized","In Season"
"BO","july_1","warfarin",0,"peri_2","july",20,"decentralized","In Season"
"BO","july_1","warfarin",6.13898158476886e-05,"peri_2","july",20,"decentralized","In Season"
"BO","july_1","warfarin",0,"peri_2","july",20,"decentralized","In Season"
"BO","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"BO","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"BO","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"BO","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"BO","june_2","warfarin",0,"peri_1","june",30,"decentralized","In Season"
"BO","june_2","warfarin",8.21913296044422e-06,"peri_1","june",30,"decentralized","In Season"
"BO","june_2","warfarin",0,"peri_1","june",30,"decentralized","In Season"
"BO","september_1","warfarin",0,"peri_4","september",15,"decentralized","Out of Season"
"BO","september_1","warfarin",0,"peri_4","september",15,"decentralized","Out of Season"
"BO","september_1","warfarin",0,"peri_4","september",15,"decentralized","Out of Season"
"BO","september_1","warfarin",0,"peri_4","september",15,"decentralized","Out of Season"
"DU","september_1","warfarin",0.0187035506218071,"peri_4","september",15,"decentralized","Out of Season"
"DU","september_1","warfarin",0.0200791840215778,"peri_4","september",15,"decentralized","Out of Season"
"DU","september_1","warfarin",0.0301066782629856,"peri_4","september",15,"decentralized","Out of Season"
"DU","september_1","warfarin",0,"peri_4","september",15,"decentralized","Out of Season"
"FI","september_1","warfarin",0,"peri_4","september",15,"decentralized","Out of Season"
"FI","september_1","warfarin",0,"peri_4","september",15,"decentralized","Out of Season"
"FI","september_1","warfarin",0,"peri_4","september",15,"decentralized","Out of Season"
"FLBS","june_2","warfarin",126.030838470274,"peri_1","july",1,"centralized","In Season"
"FLBS","june_2","warfarin",138.984274548419,"peri_1","july",1,"centralized","In Season"
"FLBS","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"FLBS","june_2","warfarin",0,"peri_1","july",1,"centralized","In Season"
"FLBS","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","warfarin",0.00423869727412386,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","warfarin",0.00310109625121228,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"FLBS","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"HO","july_2","warfarin",0,"peri_2","july",26,"centralized","In Season"
"HO","july_2","warfarin",0,"peri_2","july",26,"centralized","In Season"
"HO","july_2","warfarin",0,"peri_2","july",26,"centralized","In Season"
"HO","july_2","warfarin",0,"peri_2","july",26,"centralized","In Season"
"LK","june_1","warfarin",407.661863029105,"peri_1","june",9,"decentralized","In Season"
"LK","june_1","warfarin",431.335533363165,"peri_1","june",9,"decentralized","In Season"
"LK","june_1","warfarin",0,"peri_1","june",9,"decentralized","In Season"
"LK","june_1","warfarin",0,"peri_1","june",9,"decentralized","In Season"
"LK","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"LK","august_2","warfarin",5.33833951072444e-06,"peri_3","september",1,"decentralized","In Season"
"LK","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"LK","september_1","warfarin",0,"peri_4","september",16,"decentralized","Out of Season"
"LK","september_1","warfarin",0.000100905353849714,"peri_4","september",16,"decentralized","Out of Season"
"LK","september_1","warfarin",0,"peri_4","september",16,"decentralized","Out of Season"
"SL","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"SL","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"SL","july_2","warfarin",2.90998948317865e-05,"peri_2","july",26,"decentralized","In Season"
"SL","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"SL","september_2","warfarin",0,"peri_4","october",2,"decentralized","Out of Season"
"SL","september_2","warfarin",0,"peri_4","october",2,"decentralized","Out of Season"
"SL","september_2","warfarin",0,"peri_4","october",2,"decentralized","Out of Season"
"SL","september_2","warfarin",0,"peri_4","october",2,"decentralized","Out of Season"
"SJ","august_2","warfarin",0,"peri_3","august",24,"decentralized","In Season"
"SJ","august_2","warfarin",0,"peri_3","august",24,"decentralized","In Season"
"SJ","august_2","warfarin",0,"peri_3","august",24,"decentralized","In Season"
"SJ","august_2","warfarin",0,"peri_3","august",24,"decentralized","In Season"
"SJ","july_1","warfarin",0,"peri_2","july",20,"decentralized","In Season"
"SJ","july_1","warfarin",0,"peri_2","july",20,"decentralized","In Season"
"SJ","july_1","warfarin",0,"peri_2","july",20,"decentralized","In Season"
"SJ","july_1","warfarin",0,"peri_2","july",20,"decentralized","In Season"
"SJ","june_1","warfarin",0,"peri_1","june",11,"decentralized","In Season"
"SJ","june_1","warfarin",0,"peri_1","june",11,"decentralized","In Season"
"SJ","june_1","warfarin",3.4712489567946e-05,"peri_1","june",11,"decentralized","In Season"
"SJ","june_1","warfarin",0,"peri_1","june",11,"decentralized","In Season"
"WB","july_2","warfarin",0,"peri_2","july",25,"decentralized","In Season"
"WB","july_2","warfarin",0.000213962017743642,"peri_2","july",25,"decentralized","In Season"
"WB","july_2","warfarin",0,"peri_2","july",25,"decentralized","In Season"
"WB","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"WB","august_2","warfarin",0.000443003240295853,"peri_3","september",1,"decentralized","In Season"
"WB","august_2","warfarin",0,"peri_3","september",1,"decentralized","In Season"
"WF","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"WF","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"WF","july_1","warfarin",0.000183867769751912,"peri_2","july",18,"centralized","In Season"
"WF","july_1","warfarin",0,"peri_2","july",18,"centralized","In Season"
"WF","june_1","warfarin",0,"peri_1","june",20,"centralized","In Season"
"WF","june_1","warfarin",6.55343743110191e-06,"peri_1","june",20,"centralized","In Season"
"WF","june_1","warfarin",0,"peri_1","june",20,"centralized","In Season"
"WF","september_1","warfarin",0,"peri_4","september",15,"centralized","Out of Season"
"WF","september_1","warfarin",0,"peri_4","september",15,"centralized","Out of Season"
"WF","september_1","warfarin",0,"peri_4","september",15,"centralized","Out of Season"
"WF","september_1","warfarin",0,"peri_4","september",15,"centralized","Out of Season"
"WS","june_1","warfarin",0,"peri_1","june",10,"decentralized","In Season"
"WS","june_1","warfarin",0,"peri_1","june",10,"decentralized","In Season"
"WS","june_1","warfarin",0,"peri_1","june",10,"decentralized","In Season"
"WS","june_1","warfarin",0,"peri_1","june",10,"decentralized","In Season"
"BB","may_1","warfarin",0,NA,"may",24,"decentralized","In Season"
"BB","may_1","warfarin",0,NA,"may",24,"decentralized","In Season"
"BB","may_1","warfarin",0,NA,"may",24,"decentralized","In Season"
"BB","may_1","warfarin",0,NA,"may",24,"decentralized","In Season"
"BO","may_1","warfarin",0.0638521531171501,NA,"may",24,"decentralized","In Season"
"BO","may_1","warfarin",0.0965916774479225,NA,"may",24,"decentralized","In Season"
"BO","may_1","warfarin",0,NA,"may",24,"decentralized","In Season"
"BO","september_2","warfarin",0,"peri_4","september",24,"decentralized","Out of Season"
"BO","september_2","warfarin",0,"peri_4","september",24,"decentralized","Out of Season"
"BO","september_2","warfarin",0,"peri_4","september",24,"decentralized","Out of Season"
"BO","september_2","warfarin",0,"peri_4","september",24,"decentralized","Out of Season"
"DA","june_2","warfarin",0,"peri_1","june",29,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","june",29,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","june",29,"decentralized","In Season"
"DA","june_2","warfarin",0,"peri_1","june",29,"decentralized","In Season"
"DA","september_2","warfarin",0,"peri_4","september",30,"decentralized","Out of Season"
"DA","september_2","warfarin",0,"peri_4","september",30,"decentralized","Out of Season"
"DA","september_2","warfarin",0,"peri_4","september",30,"decentralized","Out of Season"
"DA","september_2","warfarin",0,"peri_4","september",30,"decentralized","Out of Season"
"HO","september_2","warfarin",0,"peri_4","september",30,"centralized","Out of Season"
"HO","september_2","warfarin",0,"peri_4","september",30,"centralized","Out of Season"
"HO","september_2","warfarin",0,"peri_4","september",30,"centralized","Out of Season"
"HO","september_2","warfarin",0,"peri_4","september",30,"centralized","Out of Season"
"WB","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"WB","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"WB","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"WB","july_2","warfarin",0,"peri_2","july",26,"decentralized","In Season"
"WS","september_2","warfarin",0,"peri_4","september",30,"decentralized","Out of Season"
"WS","september_2","warfarin",0,"peri_4","september",30,"decentralized","Out of Season"
"WS","september_2","warfarin",0,"peri_4","september",30,"decentralized","Out of Season"
"WS","september_2","warfarin",0,"peri_4","september",30,"decentralized","Out of Season"
"YB","september_1","warfarin",0.347963090667035,"peri_4","september",14,"centralized","Out of Season"
"YB","september_1","warfarin",0,"peri_4","september",14,"centralized","Out of Season"
