PEAK_TIME,AREA.x,SITE,MONTH,TIME,LINE,DATE_HPLC,ROW,PPCP,AREA.y,AREA,CONCENTRATION
2.29560256,1870.066895,BD,AUGUST,2,LINEC,20180901,ROW2,acetaminophen,0,1870.066895,0.001347339
2.669472218,2121.209229,DU,AUGUST,2,LINED,20180901,ROW2,acetaminophen,2879.066406,-757.8571777,NA
2.69767499,1393.46814,DU,SEPTEMBER,2,LINED,20180901,ROW2,acetaminophen,2879.066406,-1485.598267,NA
2.269361019,1213.056519,LK,JULY,2,LINEC,20180901,ROW2,acetaminophen,0,1213.056519,0.000514555
2.283005714,1314.675415,LK,SEPTEMBER,2,LINED,20180901,ROW2,acetaminophen,2879.066406,-1564.390991,NA
2.299655676,1529.27771,SA,AUGUST,2,LINED,20180901,ROW2,acetaminophen,2879.066406,-1349.788696,NA
2.763891459,10362.45996,SA,JUNE,2,LINEE,20180901,ROW2,acetaminophen,4618.950195,5743.509766,0.016339562
2.651113987,5211.477539,SJ,JUNE,2,LINEF,20180902,ROW2,acetaminophen,0,5211.477539,0.013162976
2.267562389,1141.177856,WB,AUGUST,2,LINED,20180901,ROW2,acetaminophen,2879.066406,-1737.88855,NA
2.713400602,5622.723633,WB,JULY,2,LINEF,20180902,ROW2,acetaminophen,0,5622.723633,0.015585193
2.706902266,1013.130676,WS,AUGUST,2,LINEC,20180901,ROW2,acetaminophen,0,1013.130676,0.000344736
2.699330568,1162.227539,YB,AUGUST,2,LINED,20180901,ROW2,acetaminophen,2879.066406,-1716.838867,NA
2.274928808,2118.089111,YB,SEPTEMBER,2,LINEC,20180831,ROW2,acetaminophen,0,2118.089111,0.001777307
8.888300896,5112.460938,BB,AUGUST,2,LINEB,20180831,ROW4,caffeine,0,5112.460938,0.250283124
9.315185547,3797.372314,BB,JULY,2,LINEE,20180902,ROW4,caffeine,0,3797.372314,0.152600828
9.214324951,2645.855713,BB,JUNE,2,LINEE,20180901,ROW4,caffeine,0,2645.855713,0.083652344
9.092398643,2808.322266,BB,SEPTEMBER,2,LINEB,20180831,ROW4,caffeine,0,2808.322266,0.09237163
9.373204231,4385.081543,BD,JULY,2,LINEE,20180902,ROW4,caffeine,0,4385.081543,0.193881032
9.01649189,1156.621704,BD,JUNE,2,LINEF,20180902,ROW4,caffeine,0,1156.621704,0.021112991
8.83697319,2970.789307,BD,SEPTEMBER,2,LINEC,20180831,ROW4,caffeine,0,2970.789307,0.101432424
8.991887093,3655.352783,BO,AUGUST,2,LINEF,20180902,ROW4,caffeine,0,3655.352783,0.143223578
8.940505981,7229.033691,BO,JULY,2,LINEC,20180831,ROW4,caffeine,0,7229.033691,0.445400715
9.255666733,1236.243164,BO,JUNE,2,LINEC,20180901,ROW4,caffeine,0,1236.243164,0.023586013
8.918025017,3767.934082,BO,SEPTEMBER,2,LINEB,20180831,ROW4,caffeine,0,3767.934082,0.150637617
9.119584084,12692.99219,DA,AUGUST,2,LINEB,20180831,ROW4,caffeine,0,12692.99219,1.13637942
9.109797478,4812.514648,DA,JULY,2,LINEB,20180831,ROW4,caffeine,0,4812.514648,0.226330754
9.008449554,4140.12793,DA,JUNE,2,LINEB,20180831,ROW4,caffeine,0,4140.12793,0.176197738
9.303085327,3235.192871,DA,SEPTEMBER,2,LINEE,20180902,ROW4,caffeine,0,3235.192871,0.116891946
9.040205956,1853.862427,DU,AUGUST,2,LINED,20180901,ROW4,caffeine,0,1853.862427,0.046284935
8.998246193,3748.428955,DU,JULY,2,LINED,20180901,ROW4,caffeine,0,3748.428955,0.149342428
9.119462967,5202.188965,DU,SEPTEMBER,2,LINED,20180901,ROW4,caffeine,0,5202.188965,0.257634164
8.828309059,13678.52539,FI,AUGUST,2,LINEB,20180831,ROW4,caffeine,0,13678.52539,1.286932472
9.323801041,16043.90527,FI,JULY,2,P2LINE2,20180903,ROW4,caffeine,0,16043.90527,1.678064435
9.137881279,258951.4844,FI,SEPTEMBER,2,LINEB,20180831,ROW4,caffeine,0,258951.4844,171.6043464
9.291030884,14895.36914,FI2,JULY,2,P2LINE3,20180903,ROW4,caffeine,0,14895.36914,1.482983649
8.933754921,723739.3125,FI2,SEPT,2,LINEC,20180901,ROW4,caffeine,0,723739.3125,948.8312253
9.160265923,2211.009521,FLBS,AUGUST,2,LINEB,20180831,ROW4,caffeine,0,2211.009521,0.062050072
9.418934822,1030.280273,FLBS,JULY,2,LINEE,20180902,ROW4,caffeine,0,1030.280273,0.017416749
9.197674751,1683.550171,FLBS,JUNE,2,LINEF,20180902,ROW4,caffeine,0,1683.550171,0.03942822
9.134379387,2675.683594,FLBS,SEPTEMBER,2,LINEB,20180831,ROW4,caffeine,0,2675.683594,0.085227254
8.999911308,3020.343994,HO,AUGUST,2,LINED,20180901,ROW4,caffeine,0,3020.343994,0.104263064
9.161912918,1445.262817,HO,JULY,2,LINEC,20180901,ROW4,caffeine,0,1445.262817,0.030586634
9.362891197,1064.199951,HO,JUNE,2,LINEE,20180902,ROW4,caffeine,0,1064.199951,0.018381173
9.425597191,2946.942871,HO,SEPTEMBER,2,LINEE,20180902,ROW4,caffeine,0,2946.942871,0.100081378
9.129001617,31143.34375,LK,AUGUST,2,LINEB,20180831,ROW4,caffeine,0,31143.34375,5.059122786
8.928764343,1012.056274,LK,JULY,2,LINEC,20180901,ROW4,caffeine,0,1012.056274,0.01690719
8.950491905,1878.180542,LK,SEPTEMBER,2,LINED,20180901,ROW4,caffeine,0,1878.180542,0.047299495
9.068379402,3432.767334,SA,AUGUST,2,LINED,20180901,ROW4,caffeine,0,3432.767334,0.129008348
9.169062614,1319.819702,SA,JULY,2,LINEF,20180902,ROW4,caffeine,0,1319.819702,0.026298095
9.458352089,1345.981812,SA,JUNE,2,LINEE,20180901,ROW4,caffeine,0,1345.981812,0.027171118
8.870402336,226030.5781,SA,SEPTEMBER,2,LINEC,20180831,ROW4,caffeine,0,226030.5781,136.8607118
9.153347969,16223.3623,SJ,AUGUST,2,LINEF,20180902,ROW4,caffeine,0,16223.3623,1.709409403
8.931729317,30837.99414,SJ,JULY,2,LINEF,20180902,ROW4,caffeine,0,30837.99414,4.976862215
8.91764164,1237.900879,SJ,JUNE,2,LINEF,20180902,ROW4,caffeine,0,1237.900879,0.023638657
8.975333214,5116.075195,SJ,SEPTEMBER,2,LINEB,20180831,ROW4,caffeine,0,5116.075195,0.250577582
8.947131157,2089.253174,WB,AUGUST,2,LINED,20180901,ROW4,caffeine,0,2089.253174,0.056469447
9.049275398,2197.62085,WB,JULY,2,LINEF,20180902,ROW4,caffeine,0,2197.62085,0.06142617
8.993218422,12560.29883,WB,SEPTEMBER,2,LINEB,20180831,ROW4,caffeine,0,12560.29883,1.116682479
8.999875069,1446.640869,WF,AUGUST,2,LINED,20180901,ROW4,caffeine,0,1446.640869,0.030635173
9.296741486,1679.911133,WF,JULY,2,LINEF,20180902,ROW4,caffeine,0,1679.911133,0.039286524
9.349444389,2588.075439,WF,JUNE,2,P2LINE4,20180903,ROW4,caffeine,0,2588.075439,0.080634992
8.862143517,2532.04126,WF,SEPTEMBER,2,LINEC,20180831,ROW4,caffeine,0,2532.04126,0.077751217
9.054201126,10487.41211,WS,AUGUST,2,LINEC,20180901,ROW4,caffeine,0,10487.41211,0.827182631
9.164674759,2501.174805,WS,JULY,2,P2LINEA,20180903,ROW4,caffeine,0,2501.174805,0.076180632
9.173166275,1972.013428,WS,JUNE,2,LINEF,20180902,ROW4,caffeine,0,1972.013428,0.051295987
9.090783119,1407.62085,YB,AUGUST,2,LINED,20180901,ROW4,caffeine,0,1407.62085,0.02927269
9.203611374,4675.541016,YB,JULY,2,LINEF,20180902,ROW4,caffeine,0,4675.541016,0.21571442
8.979474068,4341.470703,YB,JUNE,2,LINED,20180901,ROW4,caffeine,0,4341.470703,0.190683491
8.835430145,4384.851074,YB,SEPTEMBER,2,LINEC,20180831,ROW4,caffeine,0,4384.851074,0.193864078
19.5876503,4198.745117,BB,AUGUST,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-95344.89551,NA
19.57730675,9316.194336,BB,JULY,2,LINEE,20180902,ROW3,carbamezapine,22623.28711,-13307.09277,NA
19.5738678,6353.312012,BB,JUNE,2,LINEE,20180901,ROW3,carbamezapine,22623.28711,-16269.9751,NA
19.56822395,9546.651367,BB,SEPTEMBER,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-89996.98926,NA
19.57395363,4587.640625,BD,AUGUST,2,LINEC,20180901,ROW3,carbamezapine,11474.87402,-6887.233398,NA
19.59521675,10433.36914,BD,JULY,2,LINEE,20180902,ROW3,carbamezapine,22623.28711,-12189.91797,NA
19.58772278,5235.428711,BD,JUNE,2,LINEF,20180902,ROW3,carbamezapine,0,5235.428711,0.002175821
19.59841156,8034.401367,BD,SEPTEMBER,2,LINEC,20180831,ROW3,carbamezapine,11474.87402,-3440.472656,NA
19.59252357,4871.88623,BO,AUGUST,2,LINEF,20180902,ROW3,carbamezapine,0,4871.88623,0.001846133
19.58244514,5003.880371,BO,JULY,2,LINEC,20180831,ROW3,carbamezapine,11474.87402,-6470.993652,NA
19.57217216,4535.717773,BO,JUNE,2,LINEC,20180901,ROW3,carbamezapine,11474.87402,-6939.15625,NA
19.57975197,10944.1084,BO,SEPTEMBER,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-88599.53223,NA
19.36112595,27949.11914,DA,AUGUST,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-71594.52148,NA
19.57223129,14127.11133,DA,JULY,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-85416.5293,NA
19.57991982,6664.34668,DA,SEPTEMBER,2,LINEE,20180902,ROW3,carbamezapine,22623.28711,-15958.94043,NA
19.56601524,6283.14502,DU,AUGUST,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-4210.266113,NA
19.58367538,11710.10938,DU,JULY,2,LINED,20180901,ROW3,carbamezapine,10493.41113,1216.698242,7.77E-05
19.57234764,5339.202148,DU,SEPTEMBER,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-5154.208984,NA
19.5941906,5115.641602,FI,AUGUST,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-94427.99902,NA
19.57230186,5783.640137,FI,JULY,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-4709.770996,NA
19.59523392,6749.817383,FI,JULY,2,P2LINE2,20180903,ROW3,carbamezapine,0,6749.817383,0.003886387
19.57623672,7450.20752,FI,SEPTEMBER,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-92093.43311,NA
19.57602692,5109.402344,FI2,JULY,2,P2LINE3,20180903,ROW3,carbamezapine,0,5109.402344,0.002058081
19.58211136,7321.002441,FI2,SEPT,2,LINEC,20180901,ROW3,carbamezapine,11474.87402,-4153.871582,NA
19.58040047,6670.367188,FLBS,AUGUST,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-92873.27344,NA
19.58019638,12674.39941,FLBS,JULY,2,LINEE,20180902,ROW3,carbamezapine,22623.28711,-9948.887695,NA
19.57131767,4856.705078,FLBS,JUNE,2,LINEF,20180902,ROW3,carbamezapine,0,4856.705078,0.001833025
19.57665062,8486.588867,FLBS,SEPTEMBER,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-91057.05176,NA
19.5734539,5413.788574,HO,AUGUST,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-5079.622559,NA
19.57299232,7420.545898,HO,JULY,2,LINEC,20180901,ROW3,carbamezapine,11474.87402,-4054.328125,NA
19.57601357,2742.208008,HO,JUNE,2,LINEE,20180902,ROW3,carbamezapine,22623.28711,-19881.0791,NA
19.57262993,5581.549805,HO,SEPTEMBER,2,LINEE,20180902,ROW3,carbamezapine,22623.28711,-17041.7373,NA
19.5645771,7348.938965,LK,AUGUST,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-92194.70166,NA
19.5661602,10001.50586,LK,JULY,2,LINEC,20180901,ROW3,carbamezapine,11474.87402,-1473.368164,NA
19.57204628,4853.885254,LK,JUNE,2,LINEE,20180902,ROW3,carbamezapine,22623.28711,-17769.40186,NA
19.56924248,6797.394043,LK,SEPTEMBER,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-3696.01709,NA
19.59150314,3629.466553,SA,AUGUST,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-6863.94458,NA
19.57566833,6562.977539,SA,JULY,2,LINEF,20180902,ROW3,carbamezapine,0,6562.977539,0.003645121
19.58767128,3421.298584,SA,JUNE,2,LINEE,20180901,ROW3,carbamezapine,22623.28711,-19201.98853,NA
19.6035862,6037.307129,SA,SEPTEMBER,2,LINEC,20180831,ROW3,carbamezapine,11474.87402,-5437.566895,NA
19.58883476,8295.155273,SJ,AUGUST,2,LINEF,20180902,ROW3,carbamezapine,0,8295.155273,0.006222469
19.58819962,6264.75,SJ,JULY,2,LINEF,20180902,ROW3,carbamezapine,0,6264.75,0.003277922
19.58782005,4564.724121,SJ,JUNE,2,LINEF,20180902,ROW3,carbamezapine,0,4564.724121,0.00159107
19.57678986,8327.078125,SJ,SEPTEMBER,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-91216.5625,NA
19.58485794,5243.574219,WB,AUGUST,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-5249.836914,NA
19.58416748,11160.9668,WB,JULY,2,LINEF,20180902,ROW3,carbamezapine,0,11160.9668,0.012252076
19.56749916,8540.639648,WB,SEPTEMBER,2,LINEB,20180831,ROW3,carbamezapine,99543.64063,-91003.00098,NA
19.57966805,5139.230469,WF,AUGUST,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-5354.180664,NA
19.57297325,10169.75586,WF,JULY,2,LINEF,20180902,ROW3,carbamezapine,0,10169.75586,0.009908093
19.5833149,3864.553955,WF,JUNE,2,P2LINE4,20180903,ROW3,carbamezapine,0,3864.553955,0.001087884
19.57696152,5207.61377,WS,AUGUST,2,LINEC,20180901,ROW3,carbamezapine,11474.87402,-6267.260254,NA
19.57715797,12077.79297,WS,JULY,2,P2LINEA,20180903,ROW3,carbamezapine,0,12077.79297,0.014672003
19.57289696,4380.228516,WS,JUNE,2,LINEF,20180902,ROW3,carbamezapine,0,4380.228516,0.001448039
19.57384491,3526.134033,YB,AUGUST,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-6967.2771,NA
19.58152008,10356.37988,YB,JULY,2,LINEF,20180902,ROW3,carbamezapine,0,10356.37988,0.010328117
19.57660294,5802.954102,YB,JUNE,2,LINED,20180901,ROW3,carbamezapine,10493.41113,-4690.457031,NA
19.58257484,6988.89209,YB,SEPTEMBER,2,LINEC,20180831,ROW3,carbamezapine,11474.87402,-4485.981934,NA
2.546151876,1709.059937,BD,SEPTEMBER,2,LINEC,20180831,ROW3,cotinine,0,1709.059937,0.000533681
2.559476376,1576.709229,LK,AUGUST,2,LINEB,20180831,ROW3,cotinine,83381.05469,-81804.34546,NA
2.65154171,1106.912842,SA,SEPTEMBER,2,LINEC,20180831,ROW3,cotinine,0,1106.912842,0.00022645
2.6200068,1269.481445,SJ,SEPTEMBER,2,LINEB,20180831,ROW3,cotinine,83381.05469,-82111.57324,NA
3.896652222,1026.7146,BB,JULY,2,LINEE,20180902,ROW4,paraxanthine,0,1026.7146,0.064066349
3.913732052,1620.553101,BD,JULY,2,LINEE,20180902,ROW4,paraxanthine,0,1620.553101,0.135128228
3.781739473,1189.988159,BO,JULY,2,LINEC,20180831,ROW4,paraxanthine,0,1189.988159,0.081551853
3.798231363,2723.902832,DA,AUGUST,2,LINEB,20180831,ROW4,paraxanthine,0,2723.902832,0.315883547
3.806047916,1808.497925,DA,JULY,2,LINEB,20180831,ROW4,paraxanthine,0,1808.497925,0.161685281
3.793356657,1448.439697,HO,AUGUST,2,LINED,20180901,ROW4,paraxanthine,0,1448.439697,0.112463016
3.825459003,3750.320313,LK,AUGUST,2,LINEB,20180831,ROW4,paraxanthine,0,3750.320313,0.532864031
3.834748268,1326.555908,SA,AUGUST,2,LINED,20180901,ROW4,paraxanthine,0,1326.555908,0.097406224
3.874063969,1433.557495,SJ,AUGUST,2,LINEF,20180902,ROW4,paraxanthine,0,1433.557495,0.110579703
3.765422821,7415.158691,SJ,JULY,2,LINEF,20180902,ROW4,paraxanthine,0,7415.158691,1.624489127
3.831284046,2966.166504,WS,AUGUST,2,LINEC,20180901,ROW4,paraxanthine,0,2966.166504,0.363107577
3.851669312,3360.639404,YB,JULY,2,LINEF,20180902,ROW4,paraxanthine,0,3360.639404,0.445354224
22.44319916,1178.496704,BB,SEPTEMBER,2,LINEB,20180831,ROW4,warfarin,124772.0781,-123593.5814,NA
22.56622314,1163.81311,BD,JUNE,2,LINEF,20180902,ROW4,warfarin,0,1163.81311,0.000910913
22.43738365,5012.666016,DA,AUGUST,2,LINEB,20180831,ROW4,warfarin,124772.0781,-119759.4121,NA
22.54206467,5423.624023,DA,JULY,2,LINEB,20180831,ROW4,warfarin,124772.0781,-119348.4541,NA
22.44141006,10842.20117,DA,JUNE,2,LINEB,20180831,ROW4,warfarin,124772.0781,-113929.877,NA
23.0051403,1623.296753,WS,JULY,2,P2LINEA,20180903,ROW4,warfarin,0,1623.296753,0.001713704
2.678597927,2917.679688,BB,JULY,1,LINEC,20180918,ROW2,acetaminophen,0,2917.679688,0.001736049
2.696944237,8982.609375,BD,JULY,1,LINEC,20180918,ROW2,acetaminophen,0,8982.609375,0.027294445
2.299820185,1249.650757,BO,SEPTEMBER,1,P2LINEA,20180920,ROW2,acetaminophen,0,1249.650757,0.000217439
4.072543144,3744.185303,DA,JULY,1,LINED,20180919,ROW2,acetaminophen,0,3744.185303,0.003198522
2.677621365,85547.78125,SA,SEPTEMBER,1,LINEF,20180920,ROW2,acetaminophen,0,85547.78125,6.826313031
2.711466312,3283.480957,SJ,JULY,1,LINED,20180919,ROW2,acetaminophen,0,3283.480957,0.002318682
9.113559723,3049.960205,BB,AUGUST,1,P2LINEA,20180920,ROW4,caffeine,0,3049.960205,0.101141174
9.030311584,7460.758789,BB,JULY,1,LINEC,20180918,ROW4,caffeine,0,7460.758789,0.478188042
9.183130264,19674.70117,BB,JUNE,1,LINEF,20180920,ROW4,caffeine,0,19674.70117,2.576009337
8.972486496,5864.638672,BB,SEPTEMBER,1,P2LINEA,20180920,ROW4,caffeine,0,5864.638672,0.314808079
9.159184456,1185.14563,BD,AUGUST,1,LINEE,20180919,ROW4,caffeine,0,1185.14563,0.019588107
9.037112236,26931.83008,BD,JULY,1,LINEC,20180918,ROW4,caffeine,0,26931.83008,4.443791061
9.074320793,3041.581055,BD,JUNE,1,LINEC,20180918,ROW4,caffeine,0,3041.581055,0.100659107
8.983641624,3380.660156,BD,SEPTEMBER,1,LINEF,20180920,ROW4,caffeine,0,3380.660156,0.120939782
9.131793976,1933.820557,BO,AUGUST,1,LINEF,20180920,ROW4,caffeine,0,1933.820557,0.045843983
9.00823307,3062.400146,BO,JULY,1,LINED,20180919,ROW4,caffeine,0,3062.400146,0.101858666
9.136501312,7139.301758,BO,JUNE,1,LINEF,20180920,ROW4,caffeine,0,7139.301758,0.442977101
9.070886612,4856.92334,BO,SEPTEMBER,1,P2LINEA,20180920,ROW4,caffeine,0,4856.92334,0.226907374
9.165313721,18918.5957,DA,AUGUST,1,P2LINEA,20180920,ROW4,caffeine,0,18918.5957,2.406527809
9.097026825,4102.031738,DA,JULY,1,LINEC,20180918,ROW4,caffeine,0,4102.031738,0.16921692
9.085438728,9125.585938,DA,JULY,1,LINED,20180919,ROW4,caffeine,0,9125.585938,0.678449185
9.088496208,8908.984375,DA,JUNE,1,LINEB,20180917,ROW4,caffeine,0,8908.984375,0.650728118
9.030759811,4562.75,DA,SEPTEMBER,1,LINEE,20180919,ROW4,caffeine,0,4562.75,0.203575373
9.109730721,3734.414551,DU,AUGUST,1,LINEF,20180920,ROW4,caffeine,0,3734.414551,0.143757042
9.228404045,6334.653809,DU,JUNE,1,LINEB,20180918,ROW4,caffeine,0,6334.653809,0.359908308
