PEAK_TIME,AREA.x,SITE,MONTH,TIME,LINE,DATE_HPLC,ROW,PPCP,AREA.y,AREA,CONCENTRATION
8.942308426,2185.140869,DU,SEPTEMBER,1,LINEE,20180919,ROW4,caffeine,0,2185.140869,0.056680658
9.118178368,1442.335327,FI,AUGUST,1,LINEF,20180920,ROW4,caffeine,0,1442.335327,0.02754987
9.156433105,2857.968506,FI,JULY,1,LINED,20180919,ROW4,caffeine,0,2857.968506,0.090342176
9.027037621,4889.244629,FI,JUNE,1,LINEB,20180917,ROW4,caffeine,0,4889.244629,0.22953614
9.090783119,3234.300049,FI,SEPTEMBER,1,LINED,20180919,ROW4,caffeine,0,3234.300049,0.11199241
9.057670593,2877.119873,FLBS,JUNE,1,LINEB,20180917,ROW4,caffeine,0,2877.119873,0.091396117
9.06969738,4697.679688,FLBS,SEPTEMBER,1,LINEF,20180920,ROW4,caffeine,0,4697.679688,0.214143845
8.942219734,2861.518555,HO,AUGUST,1,LINEE,20180919,ROW4,caffeine,0,2861.518555,0.090537152
9.20464325,2282.254639,HO,JULY,1,LINEB,20180918,ROW4,caffeine,0,2282.254639,0.061126708
9.17298317,1817.156006,HO,JUNE,1,LINEC,20180918,ROW4,caffeine,0,1817.156006,0.041148222
9.035655975,1914.314209,HO,SEPTEMBER,1,LINEC,20180918,ROW4,caffeine,0,1914.314209,0.045043896
9.173116684,2973.243164,LK,AUGUST,1,LINEF,20180920,ROW4,caffeine,0,2973.243164,0.096764063
9.303368568,3163.430176,LK,JULY,1,LINEB,20180918,ROW4,caffeine,0,3163.430176,0.107765168
9.009331703,2185.992432,LK,JUNE,1,LINEC,20180918,ROW4,caffeine,0,2185.992432,0.056719024
9.117972374,2126.978027,LK,SEPTEMBER,1,LINED,20180919,ROW4,caffeine,0,2126.978027,0.054086327
8.900407791,105413.3281,SA,AUGUST,1,LINEE,20180919,ROW4,caffeine,0,105413.3281,47.52765349
9.123419762,6457.083008,SA,JULY,1,LINED,20180919,ROW4,caffeine,0,6457.083008,0.372074167
9.114608765,10185.43359,SA,JUNE,1,LINEB,20180917,ROW4,caffeine,0,10185.43359,0.821085363
8.951953888,11441.36621,SA,SEPTEMBER,1,LINEF,20180920,ROW4,caffeine,0,11441.36621,1.004815912
9.110429764,3115.91333,SJ,AUGUST,1,LINEE,20180919,ROW4,caffeine,0,3115.91333,0.10496961
9.115724564,9659.18457,SJ,JULY,1,LINED,20180919,ROW4,caffeine,0,9659.18457,0.748820003
9.274817467,17971.89063,SJ,JUNE,1,LINEC,20180918,ROW4,caffeine,0,17971.89063,2.201263113
9.100273132,5932.120117,SJ,SEPTEMBER,1,LINED,20180919,ROW4,caffeine,0,5932.120117,0.321125462
9.118166924,5501.070313,WB,JULY,1,LINED,20180919,ROW4,caffeine,0,5501.070313,0.281693738
8.942192078,5463.394043,WB,JUNE,1,LINEC,20180918,ROW4,caffeine,0,5463.394043,0.278351683
9.061757088,1470.890259,WB,SEPTEMBER,1,LINEC,20180918,ROW4,caffeine,0,1470.890259,0.028503979
9.120752335,4310.019531,WF,AUGUST,1,P2LINEA,20180920,ROW4,caffeine,0,4310.019531,0.184394305
9.340614319,16378.06152,WF,JULY,1,LINEB,20180918,ROW4,caffeine,0,16378.06152,1.873399897
9.290180206,2203.154053,WF,JUNE,1,LINEB,20180918,ROW4,caffeine,0,2203.154053,0.057494566
8.978034019,2399.13916,WF,SEPTEMBER,1,LINEE,20180919,ROW4,caffeine,0,2399.13916,0.066665534
9.057720184,4003.115723,WS,AUGUST,1,LINED,20180919,ROW4,caffeine,0,4003.115723,0.16219361
9.082447052,3249.795654,WS,JULY,1,LINED,20180919,ROW4,caffeine,0,3249.795654,0.11292587
9.438387871,1644.098877,WS,JUNE,1,LINEB,20180918,ROW4,caffeine,0,1644.098877,0.034583477
9.167538643,3155.546631,WS,SEPTEMBER,1,LINEF,20180920,ROW4,caffeine,0,3155.546631,0.1072992
8.953271866,1682.682373,YB,AUGUST,1,LINEE,20180919,ROW4,caffeine,0,1682.682373,0.036005104
8.931520462,3843.316162,YB,JULY,1,LINEC,20180918,ROW4,caffeine,0,3843.316162,0.151115425
8.994466782,3143.545654,YB,JULY,1,LINEE,20180919,ROW4,caffeine,0,3143.545654,0.10659151
9.222466469,3666.851074,YB,JUNE,1,LINEB,20180917,ROW4,caffeine,0,3666.851074,0.139270378
9.128644943,2375.799805,YB,SEPTEMBER,1,LINEE,20180919,ROW4,caffeine,0,2375.799805,0.065543289
19.60569572,10728.01855,BB,JULY,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,4217.27832,0.000544245
19.39108658,7321.89209,BB,JUNE,1,LINEF,20180920,ROW3,carbamezapine,5874.606934,1447.285156,3.61E-05
19.40288162,7902.622559,BD,AUGUST,1,LINEE,20180919,ROW3,carbamezapine,6069.727051,1832.895508,6.57E-05
19.5982399,8397.069336,BD,JULY,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,1886.329102,7.06E-05
19.60362434,8016.893066,BD,SEPTEMBER,1,LINEF,20180920,ROW3,carbamezapine,5874.606934,2142.286133,9.76E-05
19.39406204,21453.24023,BO,SEPTEMBER,1,P2LINEA,20180920,ROW3,carbamezapine,5872.699707,15580.54053,0.014998852
19.59926414,10155.93359,DA,JULY,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,3645.193359,0.00037595
19.59880829,7999.71582,DU,AUGUST,1,LINEF,20180920,ROW3,carbamezapine,5874.606934,2125.108887,9.56E-05
19.59734917,10477.72266,FI,SEPTEMBER,1,LINED,20180919,ROW3,carbamezapine,6428.697266,4049.025391,0.000490822
19.37759018,8206.249023,FLBS,JUNE,1,LINEB,20180917,ROW3,carbamezapine,38085.75,-29879.50098,NA
19.60062027,9390.730469,HO,AUGUST,1,LINEE,20180919,ROW3,carbamezapine,6069.727051,3321.003418,0.000296809
19.38603973,10061.00977,HO,JULY,1,LINEB,20180918,ROW3,carbamezapine,38085.75,-28024.74023,NA
19.3981266,6257.554199,HO,JUNE,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,-253.1860352,NA
19.40550995,9680.293945,HO,SEPTEMBER,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,3169.553711,0.000263654
19.60518456,10227.00488,LK,AUGUST,1,LINEF,20180920,ROW3,carbamezapine,5874.606934,4352.397949,0.000589592
19.604002,9866.84668,LK,JULY,1,LINEB,20180918,ROW3,carbamezapine,38085.75,-28218.90332,NA
19.39592552,7266.09668,LK,JUNE,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,755.3564453,6.93E-06
19.60045815,9348.743164,LK,SEPTEMBER,1,LINED,20180919,ROW3,carbamezapine,6428.697266,2920.045898,0.000214127
19.38143349,6270.17334,SA,AUGUST,1,LINEE,20180919,ROW3,carbamezapine,6069.727051,200.4462891,2.39E-07
19.38435555,8697.875,SA,JULY,1,LINED,20180919,ROW3,carbamezapine,6428.697266,2269.177734,0.000112913
19.3784256,6448.833984,SA,JUNE,1,LINEB,20180917,ROW3,carbamezapine,38085.75,-31636.91602,NA
19.5929451,9975.833008,SJ,JULY,1,LINED,20180919,ROW3,carbamezapine,6428.697266,3547.135742,0.000350814
19.38195419,6865.319824,SJ,JUNE,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,354.5795898,1.02E-06
19.59537315,10527.63184,SJ,SEPTEMBER,1,LINED,20180919,ROW3,carbamezapine,6428.697266,4098.93457,0.000506321
19.3896637,5956.042969,WB,AUGUST,1,LINEE,20180919,ROW3,carbamezapine,6069.727051,-113.684082,NA
19.60354042,7165.935547,WB,JULY,1,LINED,20180919,ROW3,carbamezapine,6428.697266,737.2382813,6.51E-06
19.3972187,7193.657227,WB,JUNE,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,682.9169922,5.36E-06
19.41074753,7476.802734,WB,SEPTEMBER,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,966.0625,1.29E-05
19.60696411,10254.82227,WF,JULY,1,LINEB,20180918,ROW3,carbamezapine,38085.75,-27830.92773,NA
19.38152695,5894.932617,WF,JUNE,1,LINEB,20180918,ROW3,carbamezapine,38085.75,-32190.81738,NA
19.39730835,6951.208984,YB,AUGUST,1,LINEE,20180919,ROW3,carbamezapine,6069.727051,881.4819336,1.02E-05
19.60382271,9435.56543,YB,JULY,1,LINEC,20180918,ROW3,carbamezapine,6510.740234,2924.825195,0.000215018
19.38729286,7718.337891,YB,JUNE,1,LINEB,20180917,ROW3,carbamezapine,38085.75,-30367.41211,NA
19.59750366,9034.707031,YB,SEPTEMBER,1,LINEE,20180919,ROW3,carbamezapine,6069.727051,2964.97998,0.000222588
3.081925869,23136.45898,DU,AUGUST,1,LINEF,20180920,ROW3,cotinine,0,23136.45898,0.177917484
3.835763931,1175.453247,BB,AUGUST,1,P2LINEA,20180920,ROW4,paraxanthine,0,1175.453247,0.103788648
3.768665075,2689.792969,BB,JULY,1,LINEC,20180918,ROW4,paraxanthine,0,2689.792969,0.396905489
3.844466686,8188.755859,BB,JUNE,1,LINEF,20180920,ROW4,paraxanthine,0,8188.755859,2.410594889
3.781145334,2202.195557,BB,SEPTEMBER,1,P2LINEA,20180920,ROW4,paraxanthine,0,2202.195557,0.287037603
3.803054333,5896.003906,BD,JULY,1,LINEC,20180918,ROW4,paraxanthine,0,5896.003906,1.415679732
3.804968357,1036.229248,BO,JULY,1,LINED,20180919,ROW4,paraxanthine,0,1036.229248,0.084612893
3.818285704,2327.216553,BO,JUNE,1,LINEF,20180920,ROW4,paraxanthine,0,2327.216553,0.31390356
3.810827494,1488.075439,BO,SEPTEMBER,1,P2LINEA,20180920,ROW4,paraxanthine,0,1488.075439,0.152091628
3.853615522,5480.106445,DA,AUGUST,1,P2LINEA,20180920,ROW4,paraxanthine,0,5480.106445,1.257443643
3.830036163,1162.772583,DA,JULY,1,LINEC,20180918,ROW4,paraxanthine,0,1162.772583,0.101980486
3.828912497,3295.171875,DA,JULY,1,LINED,20180919,ROW4,paraxanthine,0,3295.171875,0.551487644
3.820620775,1038.63855,DA,JUNE,1,LINEB,20180917,ROW4,paraxanthine,0,1038.63855,0.084931895
3.782991648,2157.805908,DA,SEPTEMBER,1,LINEE,20180919,ROW4,paraxanthine,0,2157.805908,0.277721328
3.853606701,1884.87854,DU,JUNE,1,LINEB,20180918,ROW4,paraxanthine,0,1884.87854,0.223073385
4.008577347,1876.16626,DU,SEPTEMBER,1,LINEE,20180919,ROW4,paraxanthine,0,1876.16626,0.221405058
3.850510597,1474.516357,FI,JULY,1,LINED,20180919,ROW4,paraxanthine,0,1474.516357,0.149852451
1.279979587,3317.858887,FI,JUNE,1,LINEB,20180917,ROW4,paraxanthine,0,3317.858887,0.557653157
3.822144508,1128.253052,FI,SEPTEMBER,1,LINED,20180919,ROW4,paraxanthine,0,1128.253052,0.097120189
3.841224909,1035.145386,FLBS,JUNE,1,LINEB,20180917,ROW4,paraxanthine,0,1035.145386,0.084469535
3.824858427,1309.341919,FLBS,SEPTEMBER,1,LINEF,20180920,ROW4,paraxanthine,0,1309.341919,0.123611674
3.849533319,1102.991821,LK,AUGUST,1,LINEF,20180920,ROW4,paraxanthine,0,1102.991821,0.093621296
3.766983271,1471.804688,SA,AUGUST,1,LINEE,20180919,ROW4,paraxanthine,0,1471.804688,0.149406166
3.821278334,1755.027344,SA,JULY,1,LINED,20180919,ROW4,paraxanthine,0,1755.027344,0.198709112
3.832234144,4871.119141,SA,JUNE,1,LINEB,20180917,ROW4,paraxanthine,0,4871.119141,1.038941498
3.767715216,4790.789551,SA,SEPTEMBER,1,LINEF,20180920,ROW4,paraxanthine,0,4790.789551,1.011322077
3.808280468,1437.574951,SJ,AUGUST,1,LINEE,20180919,ROW4,paraxanthine,0,1437.574951,0.143816617
3.848172426,2837.230957,SJ,JULY,1,LINED,20180919,ROW4,paraxanthine,0,2837.230957,0.432752955
3.898146629,8580.680664,SJ,JUNE,1,LINEC,20180918,ROW4,paraxanthine,0,8580.680664,2.600300238
3.805628777,1826.0896,SJ,SEPTEMBER,1,LINED,20180919,ROW4,paraxanthine,0,1826.0896,0.211909132
3.822994709,1987.83606,WB,JULY,1,LINED,20180919,ROW4,paraxanthine,0,1987.83606,0.243149437
3.764889479,2631.599609,WB,JUNE,1,LINEC,20180918,ROW4,paraxanthine,0,2631.599609,0.383085176
3.822811604,1340.035278,WF,AUGUST,1,P2LINEA,20180920,ROW4,paraxanthine,0,1340.035278,0.12834097
3.912068367,5884.246582,WF,JULY,1,LINEB,20180918,ROW4,paraxanthine,0,5884.246582,1.411108266
3.956574917,1167.878052,WF,JUNE,1,LINEB,20180918,ROW4,paraxanthine,0,1167.878052,0.102707022
3.838920355,1131.492432,WS,AUGUST,1,LINED,20180919,ROW4,paraxanthine,0,1131.492432,0.09757242
3.833033323,1569.156616,WS,JULY,1,LINED,20180919,ROW4,paraxanthine,0,1569.156616,0.165744957
3.841224909,1524.004517,WS,SEPTEMBER,1,LINEF,20180920,ROW4,paraxanthine,0,1524.004517,0.158086301
3.764806271,1494.104126,YB,JULY,1,LINEC,20180918,ROW4,paraxanthine,0,1494.104126,0.153091299
3.839709759,1412.161987,YB,JUNE,1,LINEB,20180917,ROW4,paraxanthine,0,1412.161987,0.139719775
22.47066307,7007.334473,BB,AUGUST,1,P2LINEA,20180920,ROW4,warfarin,3943.890625,3063.443848,0.001895677
22.46855354,6336.411621,BB,JULY,1,LINEC,20180918,ROW4,warfarin,4640.211426,1696.200195,0.000550206
22.46901512,5378.888184,BB,JUNE,1,LINEF,20180920,ROW4,warfarin,4412.584961,966.3032227,0.0001695
22.47105408,4472.660645,BB,SEPTEMBER,1,P2LINEA,20180920,ROW4,warfarin,3943.890625,528.7700195,4.80E-05
22.47261429,5342,BD,AUGUST,1,LINEE,20180919,ROW4,warfarin,4988.834473,353.1655273,2.06E-05
22.46572113,7989.78125,BD,JULY,1,LINEC,20180918,ROW4,warfarin,4640.211426,3349.569824,0.002285143
22.46756363,5261.285156,BD,JUNE,1,LINEC,20180918,ROW4,warfarin,4640.211426,621.0737305,6.72E-05
22.46875381,4376.511719,BD,SEPTEMBER,1,LINEF,20180920,ROW4,warfarin,4412.584961,-36.07324219,NA
22.47345161,5022.458008,BO,AUGUST,1,LINEF,20180920,ROW4,warfarin,4412.584961,609.8730469,6.47E-05
22.4715519,5924.831543,BO,JULY,1,LINED,20180919,ROW4,warfarin,6363.257813,-438.4262695,NA
22.47119522,4771.699219,BO,JUNE,1,LINEF,20180920,ROW4,warfarin,4412.584961,359.1142578,2.14E-05
22.47044373,4653.88623,BO,SEPTEMBER,1,P2LINEA,20180920,ROW4,warfarin,3943.890625,709.9956055,8.89E-05
22.47833633,5766.45459,DA,AUGUST,1,P2LINEA,20180920,ROW4,warfarin,3943.890625,1822.563965,0.000639479
22.4675045,4903.029297,DA,JULY,1,LINEC,20180918,ROW4,warfarin,4640.211426,262.8178711,1.11E-05
22.47204208,6029.359375,DA,JULY,1,LINED,20180919,ROW4,warfarin,6363.257813,-333.8984375,NA
22.47300529,7621.908203,DA,JUNE,1,LINEB,20180917,ROW4,warfarin,93708.88281,-86086.97461,NA
22.46844864,5057.822266,DA,SEPTEMBER,1,LINEE,20180919,ROW4,warfarin,4988.834473,68.98779297,6.77E-07
22.47923279,5934.93457,DU,JUNE,1,LINEB,20180918,ROW4,warfarin,93708.88281,-87773.94824,NA
22.46780968,4316.846191,DU,SEPTEMBER,1,LINEE,20180919,ROW4,warfarin,4988.834473,-671.9882813,NA
22.46443558,5147.203125,FI,AUGUST,1,LINEF,20180920,ROW4,warfarin,4412.584961,734.6181641,9.55E-05
22.47012138,4990.213379,FI,JULY,1,LINED,20180919,ROW4,warfarin,6363.257813,-1373.044434,NA
22.47411156,10999.01465,FI,JUNE,1,LINEB,20180917,ROW4,warfarin,93708.88281,-82709.86816,NA
22.46390343,4936.914063,FI,SEPTEMBER,1,LINED,20180919,ROW4,warfarin,6363.257813,-1426.34375,NA
22.46714973,5109.040527,FLBS,AUGUST,1,LINEF,20180920,ROW4,warfarin,4412.584961,696.4555664,8.54E-05
22.46269608,5477.269043,FLBS,JUNE,1,LINEB,20180917,ROW4,warfarin,93708.88281,-88231.61377,NA
22.47113609,4548.365723,FLBS,SEPTEMBER,1,LINEF,20180920,ROW4,warfarin,4412.584961,135.7807617,2.79E-06
22.47342873,4948.327637,HO,AUGUST,1,LINEE,20180919,ROW4,warfarin,4988.834473,-40.50683594,NA
22.47912025,6055.509277,HO,JULY,1,LINEB,20180918,ROW4,warfarin,93708.88281,-87653.37354,NA
22.47519875,5034.599609,HO,JUNE,1,LINEC,20180918,ROW4,warfarin,4640.211426,394.3881836,2.60E-05
22.475214,5107.812012,HO,SEPTEMBER,1,LINEC,20180918,ROW4,warfarin,4640.211426,467.6005859,3.71E-05
22.46374702,5245.206055,LK,AUGUST,1,LINEF,20180920,ROW4,warfarin,4412.584961,832.6210938,0.000124122
22.4867363,4648.754395,LK,JULY,1,LINEB,20180918,ROW4,warfarin,93708.88281,-89060.12842,NA
22.48435402,5653.914063,LK,JUNE,1,LINEC,20180918,ROW4,warfarin,4640.211426,1013.702637,0.000187366
22.46822739,5572.477539,LK,SEPTEMBER,1,LINED,20180919,ROW4,warfarin,6363.257813,-790.7802734,NA
22.46207428,5623.575684,SA,AUGUST,1,LINEE,20180919,ROW4,warfarin,4988.834473,634.7412109,7.03E-05
22.46805382,6082.873535,SA,JULY,1,LINED,20180919,ROW4,warfarin,6363.257813,-280.3842773,NA
22.47074127,4537.674805,SA,JUNE,1,LINEB,20180917,ROW4,warfarin,93708.88281,-89171.20801,NA
22.47145653,4664.772949,SA,SEPTEMBER,1,LINEF,20180920,ROW4,warfarin,4412.584961,252.1879883,1.02E-05
22.4808979,5447.066895,SJ,AUGUST,1,LINEE,20180919,ROW4,warfarin,4988.834473,458.2324219,3.56E-05
22.46531296,6625.56543,SJ,JULY,1,LINED,20180919,ROW4,warfarin,6363.257813,262.3076172,1.11E-05
22.47518158,4774.088379,SJ,JUNE,1,LINEC,20180918,ROW4,warfarin,4640.211426,133.8769531,2.71E-06
22.47382927,5577.057617,SJ,SEPTEMBER,1,LINED,20180919,ROW4,warfarin,6363.257813,-786.2001953,NA
22.46809196,4446.02002,WB,AUGUST,1,LINEE,20180919,ROW4,warfarin,4988.834473,-542.8144531,NA
22.47896194,5736.539063,WB,JULY,1,LINED,20180919,ROW4,warfarin,6363.257813,-626.71875,NA
22.47494316,5626.993652,WB,JUNE,1,LINEC,20180918,ROW4,warfarin,4640.211426,986.7822266,0.000177104
22.47563362,5126.30127,WB,SEPTEMBER,1,LINEC,20180918,ROW4,warfarin,4640.211426,486.0898438,4.02E-05
22.47999001,5067.14209,WF,AUGUST,1,P2LINEA,20180920,ROW4,warfarin,3943.890625,1123.251465,0.000232247
22.47105217,5212.628418,WF,JULY,1,LINEB,20180918,ROW4,warfarin,93708.88281,-88496.25439,NA
22.47988892,5888.729492,WF,JUNE,1,LINEB,20180918,ROW4,warfarin,93708.88281,-87820.15332,NA
22.46686363,4499.049316,WF,SEPTEMBER,1,LINEE,20180919,ROW4,warfarin,4988.834473,-489.7851563,NA
22.47174644,4688.296387,WS,AUGUST,1,LINED,20180919,ROW4,warfarin,6363.257813,-1674.961426,NA
22.46561623,5331.160156,WS,JULY,1,LINED,20180919,ROW4,warfarin,6363.257813,-1032.097656,NA
22.48089409,5643.431152,WS,JUNE,1,LINEB,20180918,ROW4,warfarin,93708.88281,-88065.45166,NA
22.47396278,5176.723145,WS,SEPTEMBER,1,LINEF,20180920,ROW4,warfarin,4412.584961,764.1381836,0.000103716
22.47011757,5428.86084,YB,AUGUST,1,LINEE,20180919,ROW4,warfarin,4988.834473,440.0263672,3.27E-05
22.46505737,4649.851563,YB,JULY,1,LINEC,20180918,ROW4,warfarin,4640.211426,9.640136719,1.10E-08
22.46253586,5519.152832,YB,JULY,1,LINEE,20180919,ROW4,warfarin,4988.834473,530.3183594,4.83E-05
22.4800396,6206.911621,YB,JUNE,1,LINEB,20180917,ROW4,warfarin,93708.88281,-87501.97119,NA
22.46599388,4924.138184,YB,SEPTEMBER,1,LINEE,20180919,ROW4,warfarin,4988.834473,-64.69628906,NA
