"","PEAK_TIME","AREA.x","SITE","MONTH","TIME","LINE","DATE_HPLC","ROW","PPCP","AREA.y","AREA","CONCENTRATION"
"1",2.67859792709351,2917.6796875,"BB","JULY","1","LINEC","20180918","ROW2","acetaminophen",0,2917.6796875,0.00173604896623268
"2",2.69694423675537,8982.609375,"BD","JULY","1","LINEC","20180918","ROW2","acetaminophen",0,8982.609375,0.0272944450189098
"3",2.29982018470764,1249.65075683594,"BO","SEPTEMBER","1","P2LINEA","20180920","ROW2","acetaminophen",0,1249.65075683594,0.000217439399691834
"4",4.07254314422608,3744.18530273438,"DA","JULY","1","LINED","20180919","ROW2","acetaminophen",0,3744.18530273438,0.00319852203010398
"5",2.67762136459351,85547.78125,"SA","SEPTEMBER","1","LINEF","20180920","ROW2","acetaminophen",0,85547.78125,6.8263130306366
"6",2.71146631240845,3283.48095703125,"SJ","JULY","1","LINED","20180919","ROW2","acetaminophen",0,3283.48095703125,0.00231868243404854
"7",9.11355972290039,3049.96020507813,"BB","AUGUST","1","P2LINEA","20180920","ROW4","caffeine",0,3049.96020507813,0.101141173812324
"8",9.03031158447266,7460.7587890625,"BB","JULY","1","LINEC","20180918","ROW4","caffeine",0,7460.7587890625,0.478188042468982
"9",9.18313026428223,19674.701171875,"BB","JUNE","1","LINEF","20180920","ROW4","caffeine",0,19674.701171875,2.57600933665619
"10",8.97248649597168,5864.638671875,"BB","SEPTEMBER","1","P2LINEA","20180920","ROW4","caffeine",0,5864.638671875,0.314808078941938
"11",9.15918445587158,1185.14562988281,"BD","AUGUST","1","LINEE","20180919","ROW4","caffeine",0,1185.14562988281,0.0195881074631917
"12",9.03711223602295,26931.830078125,"BD","JULY","1","LINEC","20180918","ROW4","caffeine",0,26931.830078125,4.44379106141043
"13",9.07432079315186,3041.5810546875,"BD","JUNE","1","LINEC","20180918","ROW4","caffeine",0,3041.5810546875,0.100659106881047
"14",8.98364162445069,3380.66015625,"BD","SEPTEMBER","1","LINEF","20180920","ROW4","caffeine",0,3380.66015625,0.120939781591081
"15",9.13179397583008,1933.82055664063,"BO","AUGUST","1","LINEF","20180920","ROW4","caffeine",0,1933.82055664063,0.0458439831558417
"16",9.00823307037354,3062.40014648438,"BO","JULY","1","LINED","20180919","ROW4","caffeine",0,3062.40014648438,0.101858666043875
"17",9.13650131225586,7139.3017578125,"BO","JUNE","1","LINEF","20180920","ROW4","caffeine",0,7139.3017578125,0.442977100548004
"18",9.07088661193848,4856.92333984375,"BO","SEPTEMBER","1","P2LINEA","20180920","ROW4","caffeine",0,4856.92333984375,0.226907374283244
"19",9.16531372070313,18918.595703125,"DA","AUGUST","1","P2LINEA","20180920","ROW4","caffeine",0,18918.595703125,2.40652780907892
"20",9.09702682495117,4102.03173828125,"DA","JULY","1","LINEC","20180918","ROW4","caffeine",0,4102.03173828125,0.169216920283519
"21",9.08543872833252,9125.5859375,"DA","JULY","1","LINED","20180919","ROW4","caffeine",0,9125.5859375,0.67844918450627
"22",9.08849620819092,8908.984375,"DA","JUNE","1","LINEB","20180917","ROW4","caffeine",0,8908.984375,0.65072811778536
"23",9.03075981140137,4562.75,"DA","SEPTEMBER","1","LINEE","20180919","ROW4","caffeine",0,4562.75,0.203575372783074
"24",9.10973072052002,3734.41455078125,"DU","AUGUST","1","LINEF","20180920","ROW4","caffeine",0,3734.41455078125,0.143757041900202
"25",9.22840404510498,6334.65380859375,"DU","JUNE","1","LINEB","20180918","ROW4","caffeine",0,6334.65380859375,0.359908308492028
"26",8.94230842590332,2185.14086914063,"DU","SEPTEMBER","1","LINEE","20180919","ROW4","caffeine",0,2185.14086914063,0.0566806583906087
"27",9.11817836761475,1442.33532714844,"FI","AUGUST","1","LINEF","20180920","ROW4","caffeine",0,1442.33532714844,0.0275498704057084
"28",9.15643310546875,2857.96850585938,"FI","JULY","1","LINED","20180919","ROW4","caffeine",0,2857.96850585938,0.0903421763914813
"29",9.02703762054444,4889.24462890625,"FI","JUNE","1","LINEB","20180917","ROW4","caffeine",0,4889.24462890625,0.229536140377203
"30",9.09078311920166,3234.30004882813,"FI","SEPTEMBER","1","LINED","20180919","ROW4","caffeine",0,3234.30004882813,0.111992409915398
"31",9.05767059326172,2877.11987304688,"FLBS","JUNE","1","LINEB","20180917","ROW4","caffeine",0,2877.11987304688,0.0913961171293852
"32",9.06969738006592,4697.6796875,"FLBS","SEPTEMBER","1","LINEF","20180920","ROW4","caffeine",0,4697.6796875,0.214143844980121
"33",8.9422197341919,2861.5185546875,"HO","AUGUST","1","LINEE","20180919","ROW4","caffeine",0,2861.5185546875,0.0905371516029374
"34",9.20464324951172,2282.25463867188,"HO","JULY","1","LINEB","20180918","ROW4","caffeine",0,2282.25463867188,0.0611267078953115
"35",9.17298316955567,1817.15600585938,"HO","JUNE","1","LINEC","20180918","ROW4","caffeine",0,1817.15600585938,0.0411482220704645
"36",9.0356559753418,1914.31420898438,"HO","SEPTEMBER","1","LINEC","20180918","ROW4","caffeine",0,1914.31420898438,0.0450438956509547
"37",9.17311668395996,2973.2431640625,"LK","AUGUST","1","LINEF","20180920","ROW4","caffeine",0,2973.2431640625,0.0967640625033364
"38",9.30336856842041,3163.43017578125,"LK","JULY","1","LINEB","20180918","ROW4","caffeine",0,3163.43017578125,0.107765167892172
"39",9.00933170318604,2185.99243164063,"LK","JUNE","1","LINEC","20180918","ROW4","caffeine",0,2185.99243164063,0.0567190244891934
"40",9.1179723739624,2126.97802734375,"LK","SEPTEMBER","1","LINED","20180919","ROW4","caffeine",0,2126.97802734375,0.0540863269087656
"41",8.9004077911377,105413.328125,"SA","AUGUST","1","LINEE","20180919","ROW4","caffeine",0,105413.328125,47.5276534905004
"42",9.12341976165772,6457.0830078125,"SA","JULY","1","LINED","20180919","ROW4","caffeine",0,6457.0830078125,0.372074167424722
"43",9.11460876464844,10185.43359375,"SA","JUNE","1","LINEB","20180917","ROW4","caffeine",0,10185.43359375,0.821085362820289
"44",8.95195388793946,11441.3662109375,"SA","SEPTEMBER","1","LINEF","20180920","ROW4","caffeine",0,11441.3662109375,1.00481591213856
"45",9.11042976379395,3115.91333007813,"SJ","AUGUST","1","LINEE","20180919","ROW4","caffeine",0,3115.91333007813,0.104969610085582
"46",9.11572456359863,9659.1845703125,"SJ","JULY","1","LINED","20180919","ROW4","caffeine",0,9659.1845703125,0.748820003000724
"47",9.27481746673584,17971.890625,"SJ","JUNE","1","LINEC","20180918","ROW4","caffeine",0,17971.890625,2.2012631133446
"48",9.10027313232422,5932.1201171875,"SJ","SEPTEMBER","1","LINED","20180919","ROW4","caffeine",0,5932.1201171875,0.321125461687999
"49",9.11816692352295,5501.0703125,"WB","JULY","1","LINED","20180919","ROW4","caffeine",0,5501.0703125,0.281693738480853
"50",8.94219207763672,5463.39404296875,"WB","JUNE","1","LINEC","20180918","ROW4","caffeine",0,5463.39404296875,0.278351683329326
"51",9.06175708770752,1470.89025878906,"WB","SEPTEMBER","1","LINEC","20180918","ROW4","caffeine",0,1470.89025878906,0.0285039788605596
"52",9.12075233459473,4310.01953125,"WF","AUGUST","1","P2LINEA","20180920","ROW4","caffeine",0,4310.01953125,0.184394304547605
"53",9.34061431884766,16378.0615234375,"WF","JULY","1","LINEB","20180918","ROW4","caffeine",0,16378.0615234375,1.87339989735858
"54",9.29018020629883,2203.15405273438,"WF","JUNE","1","LINEB","20180918","ROW4","caffeine",0,2203.15405273438,0.0574945657125664
"55",8.97803401947022,2399.13916015625,"WF","SEPTEMBER","1","LINEE","20180919","ROW4","caffeine",0,2399.13916015625,0.0666655342211954
"56",9.05772018432618,4003.11572265625,"WS","AUGUST","1","LINED","20180919","ROW4","caffeine",0,4003.11572265625,0.162193609860297
"57",9.08244705200196,3249.79565429688,"WS","JULY","1","LINED","20180919","ROW4","caffeine",0,3249.79565429688,0.112925869570246
"58",9.43838787078858,1644.09887695313,"WS","JUNE","1","LINEB","20180918","ROW4","caffeine",0,1644.09887695313,0.0345834767701018
"59",9.1675386428833,3155.54663085938,"WS","SEPTEMBER","1","LINEF","20180920","ROW4","caffeine",0,3155.54663085938,0.107299199858034
"60",8.95327186584473,1682.68237304688,"YB","AUGUST","1","LINEE","20180919","ROW4","caffeine",0,1682.68237304688,0.0360051044227347
"61",8.93152046203614,3843.31616210938,"YB","JULY","1","LINEC","20180918","ROW4","caffeine",0,3843.31616210938,0.151115425461303
"62",8.99446678161621,3143.54565429688,"YB","JULY","1","LINEE","20180919","ROW4","caffeine",0,3143.54565429688,0.106591510261098
"63",9.22246646881104,3666.85107421875,"YB","JUNE","1","LINEB","20180917","ROW4","caffeine",0,3666.85107421875,0.139270378148426
"64",9.12864494323731,2375.7998046875,"YB","SEPTEMBER","1","LINEE","20180919","ROW4","caffeine",0,2375.7998046875,0.0655432888249989
"65",19.6056957244873,10728.0185546875,"BB","JULY","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,4217.2783203125,0.000544245270456316
"66",19.3910865783692,7321.89208984375,"BB","JUNE","1","LINEF","20180920","ROW3","carbamezapine",5874.60693359375,1447.28515625,3.60658157654515e-05
"67",19.4028816223145,7902.62255859375,"BD","AUGUST","1","LINEE","20180919","ROW3","carbamezapine",6069.72705078125,1832.8955078125,6.56780944831886e-05
"68",19.5982398986817,8397.0693359375,"BD","JULY","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,1886.3291015625,7.06464315343141e-05
"69",19.6036243438721,8016.89306640625,"BD","SEPTEMBER","1","LINEF","20180920","ROW3","carbamezapine",5874.60693359375,2142.2861328125,9.75714348387893e-05
"70",19.3940620422364,21453.240234375,"BO","SEPTEMBER","1","P2LINEA","20180920","ROW3","carbamezapine",5872.69970703125,15580.5405273438,0.0149988519108204
"71",19.5992641448975,10155.93359375,"DA","JULY","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,3645.193359375,0.000375949556784589
"72",19.5988082885742,7999.7158203125,"DU","AUGUST","1","LINEF","20180920","ROW3","carbamezapine",5874.60693359375,2125.10888671875,9.55983097268275e-05
"73",19.5973491668701,10477.72265625,"FI","SEPTEMBER","1","LINED","20180919","ROW3","carbamezapine",6428.697265625,4049.025390625,0.000490821899188477
"74",19.3775901794434,8206.2490234375,"FLBS","JUNE","1","LINEB","20180917","ROW3","carbamezapine",38085.75,-29879.5009765625,NA
"75",19.6006202697754,9390.73046875,"HO","AUGUST","1","LINEE","20180919","ROW3","carbamezapine",6069.72705078125,3321.00341796875,0.00029680901128003
"76",19.3860397338867,10061.009765625,"HO","JULY","1","LINEB","20180918","ROW3","carbamezapine",38085.75,-28024.740234375,NA
"77",19.3981266021729,6257.55419921875,"HO","JUNE","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,-253.18603515625,NA
"78",19.4055099487305,9680.2939453125,"HO","SEPTEMBER","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,3169.5537109375,0.000263654482634064
"79",19.6051845550537,10227.0048828125,"LK","AUGUST","1","LINEF","20180920","ROW3","carbamezapine",5874.60693359375,4352.39794921875,0.000589592070513571
"80",19.6040019989014,9866.8466796875,"LK","JULY","1","LINEB","20180918","ROW3","carbamezapine",38085.75,-28218.9033203125,NA
"81",19.3959255218506,7266.0966796875,"LK","JUNE","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,755.3564453125,6.92545356847098e-06
"82",19.6004581451416,9348.7431640625,"LK","SEPTEMBER","1","LINED","20180919","ROW3","carbamezapine",6428.697265625,2920.0458984375,0.000214127372322166
"83",19.3814334869385,6270.17333984375,"SA","AUGUST","1","LINEE","20180919","ROW3","carbamezapine",6069.72705078125,200.4462890625,2.38974461144596e-07
"84",19.384355545044,8697.875,"SA","JULY","1","LINED","20180919","ROW3","carbamezapine",6428.697265625,2269.177734375,0.000112912507645858
"85",19.3784255981446,6448.833984375,"SA","JUNE","1","LINEB","20180917","ROW3","carbamezapine",38085.75,-31636.916015625,NA
"86",19.592945098877,9975.8330078125,"SJ","JULY","1","LINED","20180919","ROW3","carbamezapine",6428.697265625,3547.1357421875,0.00035081357181297
"87",19.3819541931153,6865.31982421875,"SJ","JUNE","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,354.57958984375,1.01619196448464e-06
"88",19.5953731536865,10527.6318359375,"SJ","SEPTEMBER","1","LINED","20180919","ROW3","carbamezapine",6428.697265625,4098.9345703125,0.000506320655018152
"89",19.3896636962891,5956.04296875,"WB","AUGUST","1","LINEE","20180919","ROW3","carbamezapine",6069.72705078125,-113.68408203125,NA
"90",19.6035404205322,7165.935546875,"WB","JULY","1","LINED","20180919","ROW3","carbamezapine",6428.697265625,737.23828125,6.5116451139359e-06
"91",19.3972187042237,7193.6572265625,"WB","JUNE","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,682.9169921875,5.36214066224879e-06
"92",19.4107475280762,7476.802734375,"WB","SEPTEMBER","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,966.0625,1.2930285708188e-05
"93",19.6069641113281,10254.822265625,"WF","JULY","1","LINEB","20180918","ROW3","carbamezapine",38085.75,-27830.927734375,NA
"94",19.3815269470215,5894.9326171875,"WF","JUNE","1","LINEB","20180918","ROW3","carbamezapine",38085.75,-32190.8173828125,NA
"95",19.3973083496094,6951.208984375,"YB","AUGUST","1","LINEE","20180919","ROW3","carbamezapine",6069.72705078125,881.48193359375,1.02477630440375e-05
"96",19.6038227081299,9435.5654296875,"YB","JULY","1","LINEC","20180918","ROW3","carbamezapine",6510.740234375,2924.8251953125,0.000215017865153162
"97",19.3872928619385,7718.337890625,"YB","JUNE","1","LINEB","20180917","ROW3","carbamezapine",38085.75,-30367.412109375,NA
"98",19.5975036621094,9034.70703125,"YB","SEPTEMBER","1","LINEE","20180919","ROW3","carbamezapine",6069.72705078125,2964.97998046875,0.000222588299417851
"99",3.08192586898804,23136.458984375,"DU","AUGUST","1","LINEF","20180920","ROW3","cotinine",0,23136.458984375,0.177917483871751
"100",3.83576393127442,1175.45324707031,"BB","AUGUST","1","P2LINEA","20180920","ROW4","paraxanthine",0,1175.45324707031,0.103788647963198
"101",3.76866507530213,2689.79296875,"BB","JULY","1","LINEC","20180918","ROW4","paraxanthine",0,2689.79296875,0.396905489220103
"102",3.84446668624878,8188.755859375,"BB","JUNE","1","LINEF","20180920","ROW4","paraxanthine",0,8188.755859375,2.4105948887122
"103",3.78114533424378,2202.19555664063,"BB","SEPTEMBER","1","P2LINEA","20180920","ROW4","paraxanthine",0,2202.19555664063,0.287037603071473
"104",3.80305433273316,5896.00390625,"BD","JULY","1","LINEC","20180918","ROW4","paraxanthine",0,5896.00390625,1.41567973202869
"105",3.80496835708618,1036.22924804688,"BO","JULY","1","LINED","20180919","ROW4","paraxanthine",0,1036.22924804688,0.0846128934996263
"106",3.81828570365906,2327.21655273438,"BO","JUNE","1","LINEF","20180920","ROW4","paraxanthine",0,2327.21655273438,0.313903560257903
"107",3.8108274936676,1488.07543945313,"BO","SEPTEMBER","1","P2LINEA","20180920","ROW4","paraxanthine",0,1488.07543945313,0.152091628480292
"108",3.85361552238465,5480.1064453125,"DA","AUGUST","1","P2LINEA","20180920","ROW4","paraxanthine",0,5480.1064453125,1.25744364258712
"109",3.83003616333008,1162.77258300781,"DA","JULY","1","LINEC","20180918","ROW4","paraxanthine",0,1162.77258300781,0.10198048587948
"110",3.82891249656677,3295.171875,"DA","JULY","1","LINED","20180919","ROW4","paraxanthine",0,3295.171875,0.551487644203528
"111",3.82062077522278,1038.63854980469,"DA","JUNE","1","LINEB","20180917","ROW4","paraxanthine",0,1038.63854980469,0.0849318954967104
"112",3.78299164772034,2157.80590820313,"DA","SEPTEMBER","1","LINEE","20180919","ROW4","paraxanthine",0,2157.80590820313,0.277721328226262
"113",3.85360670089722,1884.87854003906,"DU","JUNE","1","LINEB","20180918","ROW4","paraxanthine",0,1884.87854003906,0.223073384889027
"114",4.00857734680176,1876.16625976563,"DU","SEPTEMBER","1","LINEE","20180919","ROW4","paraxanthine",0,1876.16625976563,0.221405057510017
"115",3.85051059722901,1474.51635742188,"FI","JULY","1","LINED","20180919","ROW4","paraxanthine",0,1474.51635742188,0.149852450745557
"116",1.27997958660126,3317.85888671875,"FI","JUNE","1","LINEB","20180917","ROW4","paraxanthine",0,3317.85888671875,0.557653156530972
"117",3.82214450836182,1128.25305175781,"FI","SEPTEMBER","1","LINED","20180919","ROW4","paraxanthine",0,1128.25305175781,0.0971201894313412
"118",3.84122490882874,1035.14538574219,"FLBS","JUNE","1","LINEB","20180917","ROW4","paraxanthine",0,1035.14538574219,0.0844695353528245
"119",3.82485842704773,1309.34191894531,"FLBS","SEPTEMBER","1","LINEF","20180920","ROW4","paraxanthine",0,1309.34191894531,0.123611673942798
"120",3.84953331947327,1102.99182128906,"LK","AUGUST","1","LINEF","20180920","ROW4","paraxanthine",0,1102.99182128906,0.0936212955659729
"121",3.76698327064514,1471.8046875,"SA","AUGUST","1","LINEE","20180919","ROW4","paraxanthine",0,1471.8046875,0.149406166323791
"122",3.82127833366394,1755.02734375,"SA","JULY","1","LINED","20180919","ROW4","paraxanthine",0,1755.02734375,0.198709112421325
"123",3.83223414421082,4871.119140625,"SA","JUNE","1","LINEB","20180917","ROW4","paraxanthine",0,4871.119140625,1.03894149763839
"124",3.76771521568299,4790.78955078125,"SA","SEPTEMBER","1","LINEF","20180920","ROW4","paraxanthine",0,4790.78955078125,1.01132207747756
"125",3.80828046798706,1437.57495117188,"SJ","AUGUST","1","LINEE","20180919","ROW4","paraxanthine",0,1437.57495117188,0.143816616861051
"126",3.84817242622376,2837.23095703125,"SJ","JULY","1","LINED","20180919","ROW4","paraxanthine",0,2837.23095703125,0.432752955409968
"127",3.8981466293335,8580.6806640625,"SJ","JUNE","1","LINEC","20180918","ROW4","paraxanthine",0,8580.6806640625,2.60030023750696
"128",3.8056287765503,1826.08959960938,"SJ","SEPTEMBER","1","LINED","20180919","ROW4","paraxanthine",0,1826.08959960938,0.211909132132434
"129",3.82299470901489,1987.83605957031,"WB","JULY","1","LINED","20180919","ROW4","paraxanthine",0,1987.83605957031,0.243149437005762
"130",3.76488947868347,2631.599609375,"WB","JUNE","1","LINEC","20180918","ROW4","paraxanthine",0,2631.599609375,0.38308517558834
"131",3.82281160354614,1340.03527832031,"WF","AUGUST","1","P2LINEA","20180920","ROW4","paraxanthine",0,1340.03527832031,0.128340969686449
"132",3.9120683670044,5884.24658203125,"WF","JULY","1","LINEB","20180918","ROW4","paraxanthine",0,5884.24658203125,1.41110826618049
"133",3.9565749168396,1167.87805175781,"WF","JUNE","1","LINEB","20180918","ROW4","paraxanthine",0,1167.87805175781,0.102707021914981
"134",3.83892035484314,1131.49243164063,"WS","AUGUST","1","LINED","20180919","ROW4","paraxanthine",0,1131.49243164063,0.0975724199236944
"135",3.83303332328797,1569.15661621094,"WS","JULY","1","LINED","20180919","ROW4","paraxanthine",0,1569.15661621094,0.165744956842328
"136",3.84122490882874,1524.00451660156,"WS","SEPTEMBER","1","LINEF","20180920","ROW4","paraxanthine",0,1524.00451660156,0.158086301282796
"137",3.76480627059937,1494.10412597656,"YB","JULY","1","LINEC","20180918","ROW4","paraxanthine",0,1494.10412597656,0.153091298552685
"138",3.83970975875855,1412.16198730469,"YB","JUNE","1","LINEB","20180917","ROW4","paraxanthine",0,1412.16198730469,0.139719775485168
"139",22.4706630706787,7007.33447265625,"BB","AUGUST","1","P2LINEA","20180920","ROW4","warfarin",3943.890625,3063.44384765625,0.00189567666882832
"140",22.4685535430908,6336.41162109375,"BB","JULY","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,1696.2001953125,0.000550205945791953
"141",22.46901512146,5378.88818359375,"BB","JUNE","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,966.30322265625,0.000169500092343134
"142",22.4710540771485,4472.66064453125,"BB","SEPTEMBER","1","P2LINEA","20180920","ROW4","warfarin",3943.890625,528.77001953125,4.79987403357684e-05
"143",22.4726142883301,5342,"BD","AUGUST","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,353.16552734375,2.06262918236433e-05
"144",22.4657211303711,7989.78125,"BD","JULY","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,3349.56982421875,0.00228514318340365
"145",22.4675636291504,5261.28515625,"BD","JUNE","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,621.07373046875,6.72129619812392e-05
"146",22.4687538146973,4376.51171875,"BD","SEPTEMBER","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,-36.0732421875,NA
"147",22.4734516143799,5022.4580078125,"BO","AUGUST","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,609.873046875,6.47014052590771e-05
"148",22.4715518951416,5924.83154296875,"BO","JULY","1","LINED","20180919","ROW4","warfarin",6363.2578125,-438.42626953125,NA
"149",22.4711952209473,4771.69921875,"BO","JUNE","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,359.1142578125,2.13600169434562e-05
"150",22.470443725586,4653.88623046875,"BO","SEPTEMBER","1","P2LINEA","20180920","ROW4","warfarin",3943.890625,709.99560546875,8.89322395955039e-05
"151",22.4783363342285,5766.45458984375,"DA","AUGUST","1","P2LINEA","20180920","ROW4","warfarin",3943.890625,1822.56396484375,0.000639478949093396
"152",22.4675045013428,4903.029296875,"DA","JULY","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,262.81787109375,1.11145436882973e-05
"153",22.4720420837403,6029.359375,"DA","JULY","1","LINED","20180919","ROW4","warfarin",6363.2578125,-333.8984375,NA
"154",22.4730052947998,7621.908203125,"DA","JUNE","1","LINEB","20180917","ROW4","warfarin",93708.8828125,-86086.974609375,NA
"155",22.468448638916,5057.822265625,"DA","SEPTEMBER","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,68.98779296875,6.76607575180719e-07
"156",22.479232788086,5934.9345703125,"DU","JUNE","1","LINEB","20180918","ROW4","warfarin",93708.8828125,-87773.9482421875,NA
"157",22.467809677124,4316.84619140625,"DU","SEPTEMBER","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,-671.98828125,NA
"158",22.4644355773926,5147.203125,"FI","AUGUST","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,734.6181640625,9.55085524259583e-05
"159",22.470121383667,4990.21337890625,"FI","JULY","1","LINED","20180919","ROW4","warfarin",6363.2578125,-1373.04443359375,NA
"160",22.4741115570069,10999.0146484375,"FI","JUNE","1","LINEB","20180917","ROW4","warfarin",93708.8828125,-82709.8681640625,NA
"161",22.463903427124,4936.9140625,"FI","SEPTEMBER","1","LINED","20180919","ROW4","warfarin",6363.2578125,-1426.34375,NA
"162",22.4671497344971,5109.04052734375,"FLBS","AUGUST","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,696.45556640625,8.54201628441128e-05
"163",22.4626960754395,5477.26904296875,"FLBS","JUNE","1","LINEB","20180917","ROW4","warfarin",93708.8828125,-88231.6137695312,NA
"164",22.4711360931397,4548.36572265625,"FLBS","SEPTEMBER","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,135.78076171875,2.79061051504281e-06
"165",22.4734287261963,4948.32763671875,"HO","AUGUST","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,-40.5068359375,NA
"166",22.4791202545166,6055.50927734375,"HO","JULY","1","LINEB","20180918","ROW4","warfarin",93708.8828125,-87653.3735351562,NA
"167",22.4751987457276,5034.599609375,"HO","JUNE","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,394.38818359375,2.59867565801756e-05
"168",22.4752140045166,5107.81201171875,"HO","SEPTEMBER","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,467.6005859375,3.7110963487319e-05
"169",22.4637470245362,5245.2060546875,"LK","AUGUST","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,832.62109375,0.000124122311397387
"170",22.4867362976074,4648.75439453125,"LK","JULY","1","LINEB","20180918","ROW4","warfarin",93708.8828125,-89060.1284179688,NA
"171",22.4843540191651,5653.9140625,"LK","JUNE","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,1013.70263671875,0.000187365679777373
"172",22.4682273864746,5572.4775390625,"LK","SEPTEMBER","1","LINED","20180919","ROW4","warfarin",6363.2578125,-790.7802734375,NA
"173",22.4620742797852,5623.57568359375,"SA","AUGUST","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,634.7412109375,7.03453669878993e-05
"174",22.468053817749,6082.87353515625,"SA","JULY","1","LINED","20180919","ROW4","warfarin",6363.2578125,-280.38427734375,NA
"175",22.4707412719727,4537.6748046875,"SA","JUNE","1","LINEB","20180917","ROW4","warfarin",93708.8828125,-89171.2080078125,NA
"176",22.47145652771,4664.77294921875,"SA","SEPTEMBER","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,252.18798828125,1.01946023186941e-05
"177",22.4808979034424,5447.06689453125,"SJ","AUGUST","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,458.232421875,3.55721311822453e-05
"178",22.4653129577637,6625.5654296875,"SJ","JULY","1","LINED","20180919","ROW4","warfarin",6363.2578125,262.3076171875,1.10694362276881e-05
"179",22.4751815795899,4774.08837890625,"SJ","JUNE","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,133.876953125,2.70935881497437e-06
"180",22.4738292694092,5577.0576171875,"SJ","SEPTEMBER","1","LINED","20180919","ROW4","warfarin",6363.2578125,-786.2001953125,NA
"181",22.4680919647217,4446.02001953125,"WB","AUGUST","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,-542.814453125,NA
"182",22.4789619445801,5736.5390625,"WB","JULY","1","LINED","20180919","ROW4","warfarin",6363.2578125,-626.71875,NA
"183",22.4749431610108,5626.99365234375,"WB","JUNE","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,986.7822265625,0.000177104300692346
"184",22.4756336212158,5126.30126953125,"WB","SEPTEMBER","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,486.08984375,4.0248041006004e-05
"185",22.4799900054932,5067.14208984375,"WF","AUGUST","1","P2LINEA","20180920","ROW4","warfarin",3943.890625,1123.25146484375,0.000232246784785139
"186",22.4710521697998,5212.62841796875,"WF","JULY","1","LINEB","20180918","ROW4","warfarin",93708.8828125,-88496.2543945312,NA
"187",22.4798889160156,5888.7294921875,"WF","JUNE","1","LINEB","20180918","ROW4","warfarin",93708.8828125,-87820.1533203125,NA
"188",22.4668636322022,4499.04931640625,"WF","SEPTEMBER","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,-489.78515625,NA
"189",22.4717464447022,4688.29638671875,"WS","AUGUST","1","LINED","20180919","ROW4","warfarin",6363.2578125,-1674.96142578125,NA
"190",22.4656162261963,5331.16015625,"WS","JULY","1","LINED","20180919","ROW4","warfarin",6363.2578125,-1032.09765625,NA
"191",22.4808940887451,5643.43115234375,"WS","JUNE","1","LINEB","20180918","ROW4","warfarin",93708.8828125,-88065.4516601562,NA
"192",22.4739627838135,5176.72314453125,"WS","SEPTEMBER","1","LINEF","20180920","ROW4","warfarin",4412.5849609375,764.13818359375,0.000103716330387993
"193",22.4701175689697,5428.86083984375,"YB","AUGUST","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,440.0263671875,3.2678735817377e-05
"194",22.4650573730469,4649.8515625,"YB","JULY","1","LINEC","20180918","ROW4","warfarin",4640.21142578125,9.64013671875,1.10106986734484e-08
"195",22.4625358581543,5519.15283203125,"YB","JULY","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,530.318359375,4.82933246914166e-05
"196",22.4800395965576,6206.91162109375,"YB","JUNE","1","LINEB","20180917","ROW4","warfarin",93708.8828125,-87501.9711914062,NA
"197",22.4659938812256,4924.13818359375,"YB","SEPTEMBER","1","LINEE","20180919","ROW4","warfarin",4988.83447265625,-64.6962890625,NA
