SITE,C12:0,C14:0,iso-C15:0,C15:0,C15:1,C16:0,C16:1w9,C16:1w7c,C16:2,C16:2w6,C17:0,C16:3w3,C18:0,C18:1w9c,C18:1w7c,C18:2w6c,C18:3w6,C19:0,C18:3w3,C18:4w3,C20:0,C20:4w6,C20:4w2,C20:5w3,C22:0,C22:1w9c,C22:6w3,C24:0,C26:0,C28:0
BD_09_3162018_34.qgd,0.009420174,0.198953856,0.003455506,0.018688933,0.01815898,1.027923752,0.043055927,0.980033362,0.004239619,0.046316756,0.007787055,0.071792324,0.085360187,0.325190676,0.109721773,0.280669269,0.060955339,3.058252427,0.284843995,0.132077111,0.010117764,0.027233063,0.027233063,0.336184484,0.019343262,0.010599048,0.016861138,0.02332872,0.005991706,0.003401429
BO_09_3162018_38.qgd,0.004628998,0.032659077,0.000961556,0.004571015,0.005049377,0.180091208,0.010925015,0.204932207,0.000903573,0.004416392,0.002024583,0.001696011,0.030963067,0.074039805,0.016530064,0.039873163,0.008480053,2.5066313,0.017037418,0.011852747,0.00239181,0.004730469,0.004730469,0.032287018,0.002701054,0,0.001652523,0.002556096,0.001232145,0.000710295
DA_09_3162018_41.qgd,0.013761646,0.080785865,0.001799172,0.01043621,0.006388072,0.41446156,0.023419562,0.503025307,0.001369595,0.012316244,0.003739852,0.0047203,0.049032497,0.135049102,0.058442774,0.101264084,0.013327015,2.555309735,0.055668208,0.027487915,0.004750623,0.010628256,0.010112763,0.07500931,0.007267443,0.005311601,0.003446729,0.0092435,0.003578129,0.001794118
FI_09_3162018_37.qgd,0.003615086,0.035538464,0.000938342,0.005210267,0.004518857,0.198459309,0.009225382,0.214722255,0.000538312,0.006958546,0.002014966,0.002281652,0.030782552,0.087231225,0.027814429,0.071960945,0.007610447,2.495199232,0.030915896,0.018781654,0.003422479,0.00410895,0.00410895,0.047410958,0.003353338,0.001866806,0.001842113,0.005121371,0.001096378,0.000701287
FLBS_09_3162018_35.qgd,0.054536128,0.223614423,0.009508681,0.054663454,0.030603997,1.014826283,0.142131092,0.869929678,0.00249049,0.028368158,0.017978384,0.022353294,0.170158017,0.546008097,0.083327007,0.269059499,0.030278043,2.87392867,0.120124124,0.037428652,0.013842846,0.020983269,0.020983269,0.109917699,0.020825386,0.032804184,0.010140216,0.030318787,0.008484982,0.002979421
LK_09_3162018_42.qgd,0.017103916,0.102756795,0.003461233,0.026030496,0.011192699,0.565127896,0.060932412,0.561721822,0.00245458,0.01419887,0.00829225,0.019222944,0.065257804,0.203817447,0.056515088,0.142117404,0.015692762,2.391854579,0.105349272,0.02537778,0.006844324,0.011592603,0.011592603,0.087565061,0.008034841,0.017609541,0.006632881,0.019797518,0.004569012,0.002353455
SJ_09_3162018_40.qgd,0.005889673,0.065453257,0.001360386,0.008215667,0.008797165,0.293304638,0.017717032,0.297353788,0.001403065,0.011549947,0.003328945,0.005537573,0.035338037,0.113200151,0.040395473,0.115835566,0.012856985,2.758026002,0.058661995,0.027149044,0.004374576,0.008103635,0.008103635,0.078107517,0.005889673,0.003617027,0.003558344,0.006332465,0.001637799,0.001008286
SL_09_3162018_39.qgd,0.004280894,0.041811757,0.001562463,0.007583661,0.006986622,0.304197523,0.015103807,0.242886739,0.000952721,0.006649994,0.003372633,0.005278075,0.049173116,0.109327932,0.04914771,0.092210708,0.007259735,3.124436429,0.071180976,0.014608392,0.005474971,0.006561073,0.006561073,0.042218252,0.006649994,0.004484141,0.00172125,0.005201858,0.001492597,0.001003533
WB_09_3162018_33.qgd,0.007741003,0.177327657,0.001926079,0.011813283,0.009593707,0.822484573,0.017383626,0.96898274,0.007655399,0.089474004,0.004029479,0.009330782,0.054309308,0.15864775,0.048940746,0.152551557,0.026359764,3.16149635,0.115155055,0.063499456,0.006469179,0.028970671,0.029545438,0.504761056,0.008529778,0.002604792,0.014650428,0.010993936,0.003858272,0.007685972
WF_09_3162018_32.qgd,0.006130077,0.054851764,0.001802309,0.009300806,0.003875336,0.345876508,0.023741531,0.347441476,0.000856653,0.008002847,0.003767791,0.013617448,0.045647377,0.145004314,0.041938922,0.116497417,0.013146474,1.997885835,0.073675883,0.019283968,0.017077437,0.009834824,0.009834824,0.054050737,0.026166861,0.007461412,0.004283266,0.02751303,0.018423606,0.014255302
WS_09_3162018_1.qgd,0.014902368,0.114529435,0.003315343,0.017970895,0.013354763,0.662388247,0.047462108,0.633797581,0.001160704,0.023314134,0.006830808,0.042725903,0.081669513,0.258916972,0.082043073,0.219666509,0.023981206,3.234287492,0.171970926,0.03978412,0.008231657,0.017944212,0.017944212,0.0937435,0.011013344,0.010673137,0.005576714,0.010906612,0.002574894,0.001067314
YB_09_3162018_36.qgd,0.010826327,0.246262002,0.002580981,0.016264118,0.011693221,1.069476612,0.022480144,1.221557449,0.010146603,0.121478484,0.005575706,0.014136287,0.069390945,0.192204249,0.075139045,0.225756997,0.040024902,2.794354839,0.169876796,0.087438107,0.007516367,0.042379308,0.042379308,0.667257378,0.012254732,0.004728514,0.022194463,0.01582082,0.005186589,0.003516832
BB_08_3162018_22.qgd,0.007422011,0.244247442,0.003178658,0.032249488,0.027589515,1.183016164,0.055695947,1.326804134,0.004019613,0.034687488,0.009713422,0.01289208,0.089241587,0.258458819,0.058396263,0.150847368,0.0372335,3.38930551,0.08590091,0.052586726,0.010670106,0.03474921,0.03474921,0.235845601,0.011233315,0.016333054,0.012861219,0.021841699,0.008540714,0.004428518
BD_08_3162018_19.qgd,0.007710223,0.110265799,0.002383795,0.013350998,0.014154329,0.615298528,0.024265811,0.556899917,0.001894811,0.01571733,0.004409584,0.019725249,0.070169145,0.149026481,0.038594776,0.094330173,0.019760176,3.559931507,0.092653658,0.032342772,0.007491927,0.012783428,0.012783428,0.111531918,0.011622092,0.009500253,0.005832876,0.013752663,0.004086506,0.002497309
BO_08_3162018_24.qgd,0.001043198,0.011833649,0.000358473,0.001639311,0.001611116,0.081739981,0.002976537,0.099446148,0.000257779,0.001357365,0.00089417,0.000358473,0.012381428,0.0279287,0.004728626,0.011515453,0.002589869,1.67877907,0.004309736,0.002404591,0.001103615,0.001872923,0.001872923,0.008792667,0.000733058,0,0.000841808,0.000982781,0.000712919,0.000386668
DA_08_3162018_27.qgd,0.00853913,0.074875134,0.001927965,0.010838666,0.011196216,0.455195947,0.024152138,0.6066919,0.000932434,0.009043907,0.004164404,0.003897994,0.052798187,0.136976627,0.026809224,0.067415664,0.012114628,3.266813325,0.03081939,0.012773642,0.005727808,0.010375955,0.010375955,0.054144257,0.007375341,0.006456929,0.003077733,0.008370872,0.004879503,0.003042679
FI_08_3162018_23.qgd,0.001055696,0.011064638,0.000319399,0.002064323,0.001408716,0.070143282,0.003473039,0.061435469,0.000420261,0.001069145,0.000874143,0.000753108,0.018158648,0.03350995,0.005402878,0.01766442,0.001475957,1.607142857,0.007184786,0.002487947,0.001828977,0.001223801,0.001223801,0.006814956,0.001075869,0.0016407,0.000497589,0.001267508,0.000574917,0.000309312
FLBS_08_3162018_20.qgd,0.025403294,0.278341084,0.010915758,0.047442388,0.023141406,1.298839166,0.110202627,1.293191604,0.004344829,0.04642597,0.017014266,0.011874913,0.19809416,0.675653191,0.137230758,0.389603076,0.050749326,3.3264,0.124697321,0.040270199,0.014730904,0.039890831,0.039890831,0.161753634,0.023692563,0.067606119,0.012103965,0.0325898,0.009162079,0.005669036
LK_08_3162018_29.qgd,0.008835949,0.176825328,0.003594789,0.029409202,0.014277055,0.961089155,0.058563153,1.349751779,0.004917841,0.020432865,0.009865462,0.012885936,0.082127101,0.266788643,0.046672697,0.105525135,0.034531245,2.18888187,0.070279187,0.029626166,0.008265887,0.033433664,0.033433664,0.152963587,0.010601437,0.016080831,0.01365169,0.020862538,0.006862005,0.003343792
SJ_08_3162018_26.qgd,0.00752745,0.054027541,0.003107955,0.015245671,0.010834124,0.348059136,0.034791606,0.228867879,0.000834617,0.005715139,0.005731037,0.002797954,0.0690268,0.169570329,0.047660605,0.129492815,0.006096678,3.385993485,0.040379565,0.010738739,0.007257194,0.006486166,0.006486166,0.031794933,0.010468482,0.012384127,0.001232054,0.01060361,0.001780516,0.000985643
SL_08_3162018_25.qgd,0.00486116,0.068527334,0.002082379,0.012794682,0.009244397,0.386100358,0.025623502,0.28077295,0.001208463,0.007421462,0.006329066,0.005707766,0.055521001,0.133429281,0.052236987,0.114571804,0.008732336,2.87392867,0.074931503,0.013641289,0.006424651,0.008875713,0.008875713,0.040882901,0.007394152,0.004519786,0.001706868,0.006288102,0.002027759,0.001010466
WB_08_3162018_18.qgd,0.007126729,0.050826421,0.002119922,0.011125281,0.00783337,0.320582179,0.027731337,0.184760676,0.001258165,0.004868926,0.004541459,0.022603883,0.047388011,0.136898699,0.021362953,0.098093786,0.010970165,3.239326893,0.095163813,0.016933523,0.006316678,0.005696213,0.005696213,0.031514449,0.008281484,0.005420451,0.002886886,0.008462453,0.0025508,0.0012754
WF_08_3162018_17.qgd,0.009316479,0.09819487,0.003554433,0.017221725,0.012507856,0.641824017,0.042284284,0.652381912,0.001627895,0.01313442,0.006499869,0.025501739,0.062949183,0.173400113,0.059863209,0.149988873,0.022415765,2.852634468,0.121606111,0.030525962,0.007846689,0.018568545,0.018568545,0.087385178,0.016150125,0.012929469,0.005726912,0.022831522,0.006944905,0.002822466
WS_08_3162018_28.qgd,0.009519089,0.067122521,0.002668796,0.012084354,0.011049046,0.425811006,0.036287573,0.318507001,0.00080524,0.010347336,0.004773924,0.015661921,0.05532,0.206584368,0.050954448,0.163423494,0.011652976,2.478540773,0.091670843,0.019785902,0.005567661,0.009363793,0.009363793,0.03976161,0.014183731,0.005648185,0.003537305,0.011900299,0.002605527,0.00134015
YB_08_3162018_21.qgd,0.004574238,0.10755629,0.001750927,0.010918385,0.008925459,0.521605539,0.030781209,0.576956672,0.001755672,0.019041928,0.003886205,0.016470106,0.051080578,0.121848413,0.031137088,0.089895174,0.01874299,2.328629032,0.078568715,0.01953067,0.005490035,0.01484255,0.01484255,0.105663011,0.008337072,0.004080752,0.00545682,0.012237511,0.003587266,0.002173238
BD_07_3162018_8.qgd,0.033022144,0.246611859,0.005788651,0.032554452,0.018907037,1.1377114,0.074846105,1.145110139,0.005320959,0.051323482,0.011876318,0.029265272,0.152713043,0.362622555,0.117551781,0.204182199,0.050081413,3.2484375,0.146648377,0.048034301,0.012888374,0.041501943,0.040811905,0.315876325,0.018408676,0.080335739,0.020448122,0.027823859,0.011500631,0.006440353
BO_07_3162018_12.qgd,0.002665999,0.014658181,0.000664094,0.002848865,0.003589955,0.118632131,0.00802687,0.089989488,0,0.00201153,0.001761292,0,0.045986072,0.063454619,0.008517722,0.019585947,0.002319515,3.430466636,0.007276155,0.001212693,0.002742995,0.002001905,0.002001905,0.008402227,0.001973032,0,0,0.002848865,0.001722793,0.001068324
FI_07_3162018_11.qgd,0.011376127,0.098089728,0.005251811,0.02439659,0.012231853,0.545584264,0.062493191,0.378826692,0.002013474,0.008985127,0.008884453,0.008238463,0.108249381,0.21877231,0.076914696,0.126219634,0.011845937,3.399280576,0.065010033,0.017013853,0.010218379,0.01467319,0.01467319,0.065790254,0.018532348,0.034094822,0.003557137,0.030369895,0.005402821,0.002961484
FLBS_07_3162018_9.qgd,0.076351179,0.113722013,0.004232152,0.020550007,0.010217521,0.427001836,0.044793266,0.274321034,0.002392711,0.012947941,0.006315894,0.005762624,0.107377378,0.251177128,0.049039789,0.088120728,0.009003202,2.723342939,0.036867862,0.011970738,0.006991313,0.012991053,0.012991053,0.056232291,0.012035406,0.030566339,0.004332746,0.014133519,0.004153113,0.003506435
SJ_07_3162018_14.qgd,0.013050379,0.056864413,0.004140021,0.015843819,0.01042168,0.334081111,0.05159269,0.127681701,0.001217653,0.005271723,0.006030966,0.002163125,0.086403251,0.239877716,0.060739416,0.126528511,0.003173061,3.145234493,0.041622258,0.005916363,0.006561003,0.002915205,0.002915205,0.01436831,0.011001856,0.017648811,0.001411045,0.01146743,0.002829253,0.001138864
SL_07_3162018_13.qgd,0.006887439,0.088818768,0.003297766,0.019163332,0.011171378,0.436496358,0.050152861,0.225470917,0.001143962,0.007999843,0.006792766,0.006776987,0.081308068,0.151010841,0.07142266,0.099919142,0.006792766,3.293726236,0.07713458,0.011747304,0.00893868,0.006272066,0.006272066,0.030634507,0.010248319,0.012954381,0.002059131,0.009648726,0.002414154,0.000686377
WB_07_3162018_7.qgd,0.014145153,0.169390321,0.0074944,0.048917484,0.02300345,0.842325603,0.104162322,0.619905018,0.002903553,0.017899384,0.014595099,0.014482612,0.106749507,0.316754416,0.106531565,0.161382701,0.017983749,3.121621622,0.100499487,0.022806599,0.011318935,0.015502019,0.015502019,0.084554552,0.017843141,0.037957099,0.00570165,0.021906709,0.005715711,0.002313
YB_07_3162018_10.qgd,0.016961003,0.120447782,0.002022168,0.010905459,0.011568555,0.472365303,0.023860487,0.56316558,0.002159171,0.026173102,0.003978575,0.006115825,0.056730308,0.132942479,0.033034225,0.068123499,0.01684044,2.130559541,0.046520825,0.015892378,0.005156803,0.01558001,0.01558001,0.151673564,0.008072232,0.007907828,0.006992646,0.01134935,0.003293558,0.00252634
